Source,Target,weight
636,897,0
646,647,1
656,27,0
656,657,1
666,667,1
666,1457,0
676,677,1
676,947,0
686,687,1
696,407,0
696,697,1
706,707,1
716,717,1
716,1247,0
726,727,1
736,737,1
746,37,0
746,747,1
746,857,0
756,757,1
766,207,0
766,377,0
766,767,1
766,817,0
776,397,0
776,777,1
786,97,0
786,117,0
786,787,1
786,797,0
796,797,1
806,807,1
806,1277,0
816,87,0
816,347,0
816,767,0
816,817,1
816,1407,0
826,557,0
826,827,1
836,837,1
846,847,1
856,37,0
856,747,0
856,857,1
866,867,1
876,317,0
876,417,0
876,577,0
876,877,1
886,887,1
886,1307,0
896,637,0
896,897,1
906,907,1
916,917,1
926,287,0
926,927,1
936,937,1
946,677,0
946,947,1
956,267,0
956,957,1
966,967,1
966,1427,0
976,977,1
986,107,0
986,987,1
996,997,1
1006,1007,1
1016,477,0
1016,1017,1
1016,1097,0
1026,597,0
1026,1027,1
1036,147,0
1036,1037,1
1046,1047,1
1056,7,0
1056,1057,1
1066,27,0
1066,1067,1
1076,57,0
1076,1077,1
1076,1197,0
1086,47,0
1086,77,0
1086,1087,1
1096,477,0
1096,1017,0
1096,1097,1
1106,67,0
1106,1107,1
1116,227,0
1116,1117,1
1126,1127,1
1136,1137,1
1146,257,0
1146,307,0
1146,1147,1
1146,1387,0
1156,127,0
1156,307,0
1156,1157,1
1166,437,0
1166,1167,1
1176,1177,1
1176,1437,0
1186,467,0
1186,1187,1
1186,1447,0
1196,57,0
1196,1077,0
1196,1197,1
1206,187,0
1206,517,0
1206,1207,1
1206,1387,0
1216,1217,1
1226,1227,1
1236,427,0
1236,1237,1
1236,1377,0
1246,717,0
1246,1247,1
1256,397,0
1256,1257,1
1266,167,0
1266,1267,1
1266,1287,0
1276,807,0
1276,1277,1
1286,167,0
1286,1267,0
1286,1287,1
1296,457,0
1296,1297,1
1306,887,0
1306,1307,1
1316,1317,1
1326,567,0
1326,1327,1
1336,1337,1
1346,1347,1
1356,417,0
1356,1357,1
1366,527,0
1366,1367,1
1376,427,0
1376,1237,0
1376,1377,1
1386,257,0
1386,517,0
1386,1147,0
1386,1387,1
1396,297,0
1396,357,0
1396,1397,1
1406,87,0
1406,97,0
1406,347,0
1406,817,0
1406,1407,1
1416,1417,1
1426,967,0
1426,1427,1
1436,1177,0
1436,1437,1
1446,467,0
1446,1187,0
1446,1447,1
1456,667,0
1456,1457,1
1466,1467,1
1476,1477,1
1486,1487,1
1496,1497,1
7,8,1
7,338,0
7,1058,0
17,18,1
27,28,1
27,658,0
27,1068,0
37,38,1
37,748,0
47,48,1
47,488,0
57,58,1
57,1078,0
57,1198,0
67,68,1
67,1108,0
77,78,1
77,1088,0
87,88,1
87,98,0
87,118,0
87,348,0
87,1408,0
97,88,0
97,98,1
97,118,0
97,348,0
97,788,0
107,108,1
107,988,0
117,88,0
117,98,0
117,118,1
117,788,0
127,128,1
127,308,0
127,1148,0
127,1158,0
137,138,1
137,298,0
137,1398,0
147,148,1
147,1038,0
157,158,1
167,168,1
167,1268,0
167,1288,0
177,178,1
177,328,0
177,448,0
177,488,0
187,188,1
187,1208,0
197,198,1
207,208,1
207,378,0
217,218,1
227,228,1
227,1118,0
237,238,1
247,248,1
247,438,0
257,258,1
257,1148,0
257,1388,0
267,268,1
267,958,0
277,278,1
287,288,1
287,928,0
297,138,0
297,298,1
297,358,0
297,1398,0
307,128,0
307,308,1
307,1148,0
307,1158,0
317,318,1
317,578,0
317,878,0
327,178,0
327,328,1
327,448,0
337,8,0
337,338,1
347,88,0
347,98,0
347,348,1
347,818,0
347,1408,0
357,298,0
357,358,1
357,1398,0
367,368,1
377,208,0
377,378,1
387,388,1
397,398,1
397,778,0
407,408,1
407,698,0
417,418,1
417,578,0
417,1358,0
427,428,1
427,1238,0
437,248,0
437,438,1
437,1168,0
447,178,0
447,328,0
447,448,1
447,608,0
457,458,1
457,1298,0
467,468,1
467,1188,0
467,1448,0
477,478,1
477,1018,0
477,1098,0
487,178,0
487,328,0
487,488,1
497,498,1
507,508,1
517,518,1
517,1208,0
517,1388,0
527,528,1
527,1368,0
537,538,1
547,548,1
557,558,1
557,828,0
567,568,1
567,1328,0
577,318,0
577,418,0
577,578,1
577,878,0
587,588,1
597,598,1
597,1028,0
607,608,1
617,618,1
627,628,1
637,638,1
637,898,0
647,648,1
657,28,0
657,658,1
667,668,1
667,1458,0
677,678,1
677,948,0
687,688,1
697,408,0
697,698,1
707,708,1
717,718,1
717,1248,0
727,728,1
737,738,1
747,38,0
747,748,1
747,858,0
757,758,1
767,768,1
767,818,0
777,398,0
777,778,1
787,98,0
787,118,0
787,788,1
797,798,1
807,808,1
807,1278,0
817,88,0
817,348,0
817,768,0
817,818,1
817,1408,0
827,558,0
827,828,1
837,838,1
847,848,1
857,748,0
857,858,1
867,868,1
877,318,0
877,418,0
877,578,0
877,878,1
887,888,1
887,1308,0
897,638,0
897,898,1
907,908,1
917,918,1
927,288,0
927,928,1
937,938,1
947,678,0
947,948,1
957,268,0
957,958,1
967,968,1
967,1428,0
977,978,1
987,108,0
987,988,1
997,998,1
1007,1008,1
1017,478,0
1017,1018,1
1017,1098,0
1027,598,0
1027,1028,1
1037,148,0
1037,1038,1
1047,1048,1
1057,8,0
1057,1058,1
1067,28,0
1067,1068,1
1077,58,0
1077,1078,1
1077,1198,0
1087,78,0
1087,1088,1
1097,478,0
1097,1018,0
1097,1098,1
1107,68,0
1107,1108,1
1117,228,0
1117,1118,1
1127,1128,1
1137,1138,1
1147,258,0
1147,308,0
1147,1148,1
1147,1388,0
1157,128,0
1157,308,0
1157,1158,1
1167,438,0
1167,1168,1
1177,1178,1
1177,1438,0
1187,468,0
1187,1188,1
1187,1448,0
1197,58,0
1197,1078,0
1197,1198,1
1207,188,0
1207,518,0
1207,1208,1
1207,1388,0
1217,1218,1
1227,1228,1
1237,1238,1
1237,1378,0
1247,718,0
1247,1248,1
1257,1258,1
1267,168,0
1267,1268,1
1267,1288,0
1277,808,0
1277,1278,1
1287,168,0
1287,1268,0
1287,1288,1
1297,458,0
1297,1298,1
1307,888,0
1307,1308,1
1317,1318,1
1327,568,0
1327,1328,1
1337,1338,1
1347,1348,1
1357,418,0
1357,1358,1
1367,528,0
1367,1368,1
1377,1238,0
1377,1378,1
1387,258,0
1387,518,0
1387,1388,1
1397,298,0
1397,358,0
1397,1398,1
1407,88,0
1407,348,0
1407,818,0
1407,1408,1
1417,1418,1
1427,968,0
1427,1428,1
1437,1178,0
1437,1438,1
1447,468,0
1447,1188,0
1447,1448,1
1457,668,0
1457,1458,1
1467,1468,1
1477,1478,1
1487,1488,1
1497,1498,1
8,9,1
8,339,0
8,1059,0
18,19,1
28,29,1
28,659,0
28,1069,0
38,39,1
38,749,0
48,49,1
58,59,1
58,1079,0
58,1199,0
68,69,1
68,1109,0
78,79,1
78,1089,0
88,89,1
88,99,0
88,349,0
88,1409,0
98,89,0
98,99,1
98,119,0
98,789,0
108,109,1
108,989,0
118,99,0
118,119,1
118,789,0
128,129,1
128,309,0
128,1149,0
128,1159,0
138,139,1
138,299,0
148,149,1
148,1039,0
158,159,1
168,169,1
168,1269,0
168,1289,0
178,179,1
178,329,0
178,449,0
178,489,0
188,189,1
188,1209,0
198,199,1
208,209,1
208,379,0
218,219,1
228,229,1
228,1119,0
238,239,1
248,249,1
248,439,0
258,259,1
258,1149,0
258,1389,0
268,269,1
268,959,0
278,279,1
288,289,1
288,929,0
298,139,0
298,299,1
298,359,0
298,1399,0
308,129,0
308,309,1
308,1149,0
318,319,1
318,579,0
318,879,0
328,179,0
328,329,1
328,449,0
338,9,0
338,339,1
348,89,0
348,349,1
348,819,0
348,1409,0
358,359,1
358,1399,0
368,369,1
378,209,0
378,379,1
388,389,1
398,399,1
398,779,0
408,409,1
408,699,0
418,419,1
418,579,0
418,1359,0
428,429,1
438,249,0
438,439,1
438,1169,0
448,179,0
448,329,0
448,449,1
458,459,1
458,1299,0
468,469,1
468,1189,0
468,1449,0
478,479,1
478,1019,0
478,1099,0
488,179,0
488,489,1
498,499,1
508,509,1
518,519,1
518,1209,0
518,1389,0
528,529,1
528,1369,0
538,539,1
548,549,1
558,559,1
568,569,1
568,1329,0
578,319,0
578,419,0
578,579,1
578,879,0
588,589,1
598,599,1
598,1029,0
608,609,1
618,619,1
628,629,1
638,639,1
638,899,0
648,649,1
658,29,0
658,659,1
668,669,1
668,1459,0
678,679,1
678,949,0
688,689,1
698,409,0
698,699,1
708,709,1
718,719,1
718,1249,0
728,729,1
738,739,1
748,39,0
748,749,1
748,859,0
758,759,1
768,769,1
768,819,0
778,399,0
778,779,1
788,99,0
788,119,0
788,789,1
798,799,1
808,809,1
808,1279,0
818,349,0
818,769,0
818,819,1
818,1409,0
828,829,1
838,839,1
848,849,1
858,749,0
858,859,1
868,869,1
878,319,0
878,419,0
878,579,0
878,879,1
888,889,1
888,1309,0
898,639,0
898,899,1
908,909,1
918,919,1
928,289,0
928,929,1
938,939,1
948,679,0
948,949,1
958,269,0
958,959,1
968,969,1
968,1429,0
978,979,1
988,109,0
988,989,1
998,999,1
1008,1009,1
1018,479,0
1018,1019,1
1018,1099,0
1028,599,0
1028,1029,1
1038,149,0
1038,1039,1
1048,1049,1
1058,9,0
1058,1059,1
1068,29,0
1068,1069,1
1078,1079,1
1078,1199,0
1088,1089,1
1098,479,0
1098,1019,0
1098,1099,1
1108,69,0
1108,1109,1
1118,229,0
1118,1119,1
1128,1129,1
1138,1139,1
1148,259,0
1148,1149,1
1158,129,0
1158,309,0
1158,1159,1
1168,439,0
1168,1169,1
1178,1179,1
1178,1439,0
1188,469,0
1188,1189,1
1188,1449,0
1198,59,0
1198,1079,0
1198,1199,1
1208,189,0
1208,519,0
1208,1209,1
1218,1219,1
1228,1229,1
1238,1239,1
1238,1379,0
1248,719,0
1248,1249,1
1258,1259,1
1268,169,0
1268,1269,1
1268,1289,0
1278,809,0
1278,1279,1
1288,1269,0
1288,1289,1
1298,459,0
1298,1299,1
1308,889,0
1308,1309,1
1318,1319,1
1328,569,0
1328,1329,1
1338,1339,1
1348,1349,1
1358,1359,1
1368,529,0
1368,1369,1
1378,1239,0
1378,1379,1
1388,259,0
1388,519,0
1388,1389,1
1398,299,0
1398,359,0
1398,1399,1
1408,89,0
1408,349,0
1408,819,0
1408,1409,1
1418,1419,1
1428,969,0
1428,1429,1
1438,1179,0
1438,1439,1
1448,469,0
1448,1189,0
1448,1449,1
1458,669,0
1458,1459,1
1468,1469,1
1478,1479,1
1488,1489,1
1498,1499,1
