Source,Target,weight
7009,9397,0
7019,2677,0
7019,3530,0
7019,4050,0
7019,5356,0
7019,7020,1
7019,7159,0
7019,8123,0
7028,3768,0
7028,5069,0
7028,5847,0
7028,7029,1
7028,7386,0
7028,7959,0
7028,8676,0
7028,9033,0
7038,395,0
7038,2953,0
7038,3357,0
7038,3520,0
7038,6160,0
7038,6317,0
7038,7039,1
7048,763,0
7048,1010,0
7048,4147,0
7048,5505,0
7048,7049,1
7048,9707,0
7058,485,0
7058,7059,1
7058,7555,0
7058,8983,0
7058,9237,0
7068,892,0
7068,6180,0
7068,7069,1
7068,7346,0
7068,8864,0
7068,9043,0
7078,2736,0
7078,3217,0
7078,3227,0
7078,4412,0
7078,5119,0
7078,5808,0
7078,7079,1
7078,7119,0
7088,3087,0
7088,4512,0
7088,7089,1
7088,7785,0
7088,9717,0
7098,1685,0
7098,4166,0
7098,6120,0
7098,7099,1
7098,7765,0
7098,9667,0
7108,219,0
7108,833,0
7108,1991,0
7108,2237,0
7108,2374,0
7108,7109,1
7108,7516,0
7108,7969,0
7118,2736,0
7118,3227,0
7118,4422,0
7118,5119,0
7118,5476,0
7118,7079,0
7118,7119,1
7118,8894,0
7128,1250,0
7128,3580,0
7128,6930,0
7128,7129,1
7128,7257,0
7128,9161,0
7138,3117,0
7138,3510,0
7138,4780,0
7138,7139,1
7148,990,0
7148,1279,0
7148,1695,0
7148,5935,0
7148,7149,1
7158,2677,0
7158,3530,0
7158,4050,0
7158,5356,0
7158,7020,0
7158,7159,1
7158,8123,0
7168,5952,0
7168,7169,1
7178,5620,0
7178,7179,1
7178,7426,0
7178,8786,0
7178,9587,0
7188,326,0
7188,713,0
7188,2610,0
7188,5679,0
7188,7189,1
7188,7655,0
7197,1765,0
7197,7198,1
7207,23,0
7207,4246,0
7207,4532,0
7207,6840,0
7207,7208,1
7207,8488,0
7217,1825,0
7217,2177,0
7217,2423,0
7217,5580,0
7217,7218,1
7217,8943,0
7217,9557,0
7217,9597,0
7227,296,0
7227,942,0
7227,1230,0
7227,3207,0
7227,5238,0
7227,7228,1
7246,1289,0
7246,1981,0
7246,2630,0
7246,4127,0
7246,5982,0
7246,7247,1
7246,7755,0
7246,7950,0
7246,9777,0
7256,3580,0
7256,6930,0
7256,7129,0
7256,7257,1
7256,9161,0
7266,2775,0
7266,3147,0
7266,7267,1
7266,9697,0
7276,2570,0
7276,3097,0
7276,4254,0
7276,5818,0
7276,6543,0
7276,7277,1
7276,7805,0
7285,853,0
7285,1755,0
7285,3287,0
7285,6387,0
7285,7286,1
7295,1476,0
7295,3127,0
7295,4196,0
7295,5326,0
7295,7296,1
7295,7999,0
7305,475,0
7305,1170,0
7305,1346,0
7305,1735,0
7305,4284,0
7305,5669,0
7305,7306,1
7315,3639,0
7315,4050,0
7315,6970,0
7315,7316,1
7325,143,0
7325,2503,0
7325,2903,0
7325,4840,0
7325,7326,1
7335,13,0
7335,2394,0
7335,3001,0
7335,4383,0
7335,4432,0
7335,5386,0
7335,5650,0
7335,6583,0
7335,6870,0
7335,7336,1
7335,9327,0
7335,9497,0
7345,1416,0
7345,3347,0
7345,5079,0
7345,6180,0
7345,7069,0
7345,7346,1
7345,8864,0
7345,9043,0
7355,980,0
7355,2443,0
7355,2640,0
7355,4030,0
7355,7356,1
7365,2580,0
7365,3848,0
7365,4069,0
7365,5906,0
7365,7366,1
7365,8107,0
7375,823,0
7375,6890,0
7375,7376,1
7375,7456,0
7375,9257,0
7385,3768,0
7385,3838,0
7385,5069,0
7385,5847,0
7385,7029,0
7385,7386,1
7385,7959,0
7385,9033,0
7395,515,0
7395,1120,0
7395,5396,0
7395,7396,1
7405,605,0
7405,1170,0
7405,7406,1
7405,8518,0
7415,6910,0
7415,7416,1
7415,8618,0
7425,5620,0
7425,7179,0
7425,7426,1
7425,8786,0
7425,9587,0
7435,505,0
7435,1240,0
7435,2726,0
7435,3483,0
7435,4930,0
7435,5758,0
7435,5857,0
7435,6503,0
7435,7436,1
7445,1366,0
7445,2590,0
7445,7446,1
7455,823,0
7455,3057,0
7455,6890,0
7455,7376,0
7455,7456,1
7455,9257,0
7465,93,0
7465,970,0
7465,2207,0
7465,7466,1
7475,239,0
7475,465,0
7475,1000,0
7475,5446,0
7475,6773,0
7475,7476,1
7475,8289,0
7475,9427,0
7485,258,0
7485,882,0
7485,1279,0
7485,3659,0
7485,5630,0
7485,7486,1
7485,8339,0
7485,9547,0
7495,201,0
7495,1556,0
7495,2384,0
7495,2765,0
7495,4670,0
7495,4760,0
7495,4860,0
7495,6763,0
7495,7496,1
7495,8419,0
7495,8726,0
7505,3868,0
7505,5266,0
7505,6603,0
7505,7506,1
7505,8039,0
7515,219,0
7515,625,0
7515,833,0
7515,1991,0
7515,2374,0
7515,7109,0
7515,7516,1
7515,7969,0
7525,2716,0
7525,5256,0
7525,7526,1
7535,892,0
7535,6180,0
7535,7536,1
7535,8538,0
7545,5208,0
7545,6414,0
7545,6623,0
7545,7546,1
7554,485,0
7554,7059,0
7554,7555,1
7554,8983,0
7554,9237,0
7564,73,0
7564,545,0
7564,615,0
7564,634,0
7564,4089,0
7564,4900,0
7564,6130,0
7564,7565,1
7574,2097,0
7574,2893,0
7574,3394,0
7574,7575,1
7584,1516,0
7584,1904,0
7584,4542,0
7584,7585,1
7594,4137,0
7594,5778,0
7594,7595,1
7604,133,0
7604,445,0
7604,3424,0
7604,3463,0
7604,7605,1
7614,171,0
7614,2287,0
7614,3699,0
7614,7615,1
7614,9817,0
7624,4079,0
7624,4392,0
7624,6643,0
7624,7625,1
7624,8657,0
7634,1854,0
7634,4344,0
7634,4920,0
7634,7635,1
7634,8133,0
7644,1924,0
7644,2981,0
7644,6950,0
7644,7645,1
7644,7665,0
7644,7745,0
7644,8508,0
7644,8548,0
7654,326,0
7654,713,0
7654,4820,0
7654,5679,0
7654,7189,0
7654,7655,1
7654,9063,0
7664,2933,0
7664,2981,0
7664,6483,0
7664,6950,0
7664,7645,0
7664,7665,1
7664,7745,0
7664,8548,0
7674,2853,0
7674,3337,0
7674,3995,0
7674,7675,1
7684,2530,0
7684,5640,0
7684,6663,0
7684,7685,1
7694,793,0
7694,872,0
7694,1210,0
7694,4502,0
7694,6783,0
7694,6920,0
7694,7695,1
7694,7979,0
7694,9487,0
7704,3975,0
7704,7705,1
7704,7835,0
7704,9091,0
7704,9377,0
7714,2354,0
7714,3669,0
7714,5456,0
7714,7715,1
7714,8399,0
7714,8776,0
7714,9101,0
7724,3473,0
7724,4690,0
7724,7725,1
7724,9131,0
7734,3167,0
7734,6990,0
7734,7735,1
7734,9757,0
7744,2933,0
7744,2981,0
7744,6483,0
7744,6950,0
7744,7645,0
7744,7665,0
7744,7745,1
7744,9387,0
7744,9647,0
7754,1289,0
7754,1981,0
7754,2667,0
7754,3444,0
7754,4127,0
7754,7247,0
7754,7755,1
7754,9777,0
7764,1685,0
7764,4166,0
7764,6120,0
7764,7099,0
7764,7765,1
7764,9667,0
7774,733,0
7774,2177,0
7774,2423,0
7774,3247,0
7774,5580,0
7774,7775,1
7774,9003,0
7784,3087,0
7784,4512,0
7784,7089,0
7784,7785,1
7784,9717,0
7794,53,0
7794,475,0
7794,1635,0
7794,3965,0
7794,4284,0
7794,5535,0
7794,5560,0
7794,6980,0
7794,7795,1
7794,8608,0
7794,9181,0
7804,2570,0
7804,4254,0
7804,6543,0
7804,7277,0
7804,7805,1
7814,1180,0
7814,7815,1
7814,8309,0
7814,9477,0
7814,9577,0
7824,2137,0
7824,4452,0
7824,4591,0
7824,4800,0
7824,7825,1
7824,9367,0
7834,1655,0
7834,7835,1
7834,9091,0
7844,595,0
7844,1934,0
7844,1972,0
7844,3327,0
7844,5286,0
7844,6473,0
7844,7845,1
7854,2267,0
7854,3896,0
7854,6454,0
7854,7855,1
7864,2453,0
7864,5916,0
7864,7865,1
7874,5406,0
7874,5486,0
7874,7875,1
7884,2433,0
7884,6287,0
7884,7885,1
7894,153,0
7894,495,0
7894,7895,1
7894,8009,0
7894,8933,0
7904,113,0
7904,693,0
7904,1456,0
7904,3500,0
7904,5138,0
7904,7905,1
7904,8223,0
7904,8558,0
7919,902,0
7919,2815,0
7919,4304,0
7919,5550,0
7919,6140,0
7919,6733,0
7919,7920,1
7929,654,0
7929,4562,0
7929,5306,0
7929,7930,1
7939,585,0
7939,1845,0
7939,3590,0
7939,4850,0
7939,4890,0
7939,5010,0
7939,6523,0
7939,7940,1
7939,9517,0
7949,2630,0
7949,4127,0
7949,5982,0
7949,7247,0
7949,7950,1
7958,3768,0
7958,3838,0
7958,5069,0
7958,5847,0
7958,7029,0
7958,7386,0
7958,7959,1
7958,8319,0
7958,9033,0
7968,219,0
7968,625,0
7968,833,0
7968,1991,0
7968,2374,0
7968,7109,0
7968,7516,0
7968,7969,1
7978,793,0
7978,872,0
7978,1210,0
7978,4502,0
7978,6783,0
7978,6920,0
7978,7695,0
7978,7979,1
7978,9487,0
7988,960,0
7988,3719,0
7988,4720,0
7988,4750,0
7988,6190,0
7988,7989,1
7988,8716,0
7988,9013,0
7988,9447,0
7998,1476,0
7998,3127,0
7998,4196,0
7998,5326,0
7998,7296,0
7998,7999,1
8008,153,0
8008,495,0
8008,7895,0
8008,8009,1
8008,8933,0
8018,4059,0
8018,8019,1
8028,1260,0
8028,2037,0
8028,5515,0
8028,8029,1
8028,8203,0
8028,8468,0
8028,9417,0
8038,6603,0
8038,7506,0
8038,8039,1
8038,8667,0
8056,3031,0
8056,8057,1
8066,2217,0
8066,6002,0
8066,8067,1
8066,8588,0
8076,113,0
8076,3117,0
8076,8077,1
8086,415,0
8086,2697,0
8086,5248,0
8086,6022,0
8086,8087,1
8086,8746,0
8086,9277,0
8096,960,0
8096,1030,0
8096,3719,0
8096,4720,0
8096,6337,0
8096,8097,1
8096,9447,0
8106,2580,0
8106,3848,0
8106,4069,0
8106,5906,0
8106,7366,0
8106,8107,1
8115,153,0
8115,495,0
8115,3945,0
8115,7895,0
8115,8009,0
8115,8933,0
8115,9507,0
8122,2677,0
8122,3530,0
8122,4050,0
8122,5356,0
8122,7020,0
8122,7159,0
8122,8123,1
8132,1854,0
8132,4344,0
8132,4920,0
8132,7635,0
8132,8133,1
8142,1894,0
8142,6910,0
8142,8143,1
8152,346,0
8152,1745,0
8152,2795,0
8152,5436,0
8152,8153,1
8162,8163,1
8162,8269,0
8162,8528,0
8162,8628,0
8162,9687,0
8172,1874,0
8172,5198,0
8172,6493,0
8172,6573,0
8172,8173,1
8172,9073,0
8182,3434,0
8182,7416,0
8182,8183,1
8182,8618,0
8192,1496,0
8192,4601,0
8192,5129,0
8192,6150,0
8192,8193,1
8192,8299,0
8192,8854,0
8202,1260,0
8202,2037,0
8202,5515,0
8202,6673,0
8202,8029,0
8202,8203,1
8202,9417,0
8212,3157,0
8212,3838,0
8212,8213,1
8212,8233,0
8212,8319,0
8212,8953,0
8222,113,0
8222,693,0
8222,1456,0
8222,5138,0
8222,7905,0
8222,8223,1
8222,8558,0
8232,3157,0
8232,3838,0
8232,8213,0
8232,8233,1
8232,8319,0
8232,8953,0
8241,3267,0
8241,3876,0
8241,4014,0
8241,7237,0
8241,8242,1
8251,2277,0
8251,2570,0
8251,3021,0
8251,4631,0
8251,5699,0
8251,8252,1
8251,9307,0
8260,3287,0
8260,5495,0
8260,6387,0
8260,7286,0
8260,8844,0
8268,8163,0
8268,8269,1
8268,8528,0
8268,8628,0
8268,9687,0
8278,853,0
8278,1140,0
8278,2620,0
8278,3729,0
8278,4830,0
8278,5788,0
8278,8279,1
8288,239,0
8288,465,0
8288,1000,0
8288,5446,0
8288,6773,0
8288,7476,0
8288,8289,1
8288,9427,0
8298,1496,0
8298,4601,0
8298,5129,0
8298,6150,0
8298,8193,0
8298,8299,1
8298,8854,0
8308,1180,0
8308,1894,0
8308,7815,0
8308,8309,1
8308,9477,0
8308,9577,0
8318,3157,0
8318,3838,0
8318,8213,0
8318,8233,0
8318,8319,1
8318,8953,0
8328,950,0
8328,3788,0
8328,3808,0
8328,4236,0
8328,4770,0
8328,8329,1
8328,9141,0
8338,258,0
8338,882,0
8338,990,0
8338,1279,0
8338,1695,0
8338,3659,0
8338,5630,0
8338,5935,0
8338,7486,0
8338,8339,1
8338,9547,0
8348,2933,0
8348,4641,0
8348,6483,0
8348,8349,1
8348,9287,0
8348,9387,0
8348,9647,0
8358,8359,1
8368,278,0
8368,1040,0
8368,1050,0
8368,4472,0
8368,5188,0
8368,6110,0
8368,8369,1
8378,4206,0
8378,4820,0
8378,4940,0
8378,5416,0
8378,6593,0
8378,8379,1
8378,9063,0
8388,1060,0
8388,1943,0
8388,5158,0
8388,8389,1
8398,2354,0
8398,3669,0
8398,4274,0
8398,6753,0
8398,7715,0
8398,8399,1
8398,8776,0
8398,9101,0
8398,9171,0
8408,2127,0
8408,4810,0
8408,5689,0
8408,8409,1
8418,201,0
8418,2384,0
8418,2765,0
8418,4760,0
8418,4860,0
8418,6763,0
8418,7496,0
8418,8419,1
8418,8726,0
8427,249,0
8427,1100,0
8427,4353,0
8427,4502,0
8427,8428,1
8427,8805,0
8437,773,0
8437,3858,0
8437,3935,0
8437,4373,0
8437,5030,0
8437,8438,1
8447,268,0
8447,1864,0
8447,2991,0
8447,4482,0
8447,4960,0
8447,5040,0
8447,5178,0
8447,8448,1
8457,296,0
8457,942,0
8457,1230,0
8457,2775,0
8457,3207,0
8457,5238,0
8457,6277,0
8457,8458,1
8467,2037,0
8467,2324,0
8467,3570,0
8467,8029,0
8467,8468,1
8477,980,0
8477,2443,0
8477,2640,0
8477,4294,0
8477,5148,0
8477,5336,0
8477,6397,0
8477,6633,0
8477,8478,1
8487,23,0
8487,4532,0
8487,6840,0
8487,7208,0
8487,8488,1
8497,843,0
8497,1200,0
8497,1805,0
8497,2287,0
8497,3699,0
8497,5992,0
8497,8498,1
8497,9817,0
8507,1924,0
8507,2247,0
8507,2981,0
8507,3739,0
8507,4324,0
8507,7645,0
8507,8508,1
8507,8548,0
8517,123,0
8517,605,0
8517,5276,0
8517,7406,0
8517,8518,1
8527,8163,0
8527,8269,0
8527,8528,1
8527,8628,0
8527,9687,0
8537,2187,0
8537,7536,0
8537,8538,1
8547,1924,0
8547,2981,0
8547,4324,0
8547,6950,0
8547,7645,0
8547,8508,0
8547,8548,1
8557,113,0
8557,693,0
8557,1456,0
8557,5138,0
8557,7905,0
8557,8223,0
8557,8558,1
8567,4226,0
8567,4730,0
8567,4950,0
8567,8568,1
8577,161,0
8577,1546,0
8577,1972,0
8577,2257,0
8577,8578,1
8587,2217,0
8587,8067,0
8587,8588,1
8597,415,0
8597,5208,0
8597,5248,0
8597,6414,0
8597,8087,0
8597,8598,1
8607,53,0
8607,3629,0
8607,3965,0
8607,5535,0
8607,6980,0
8607,8608,1
8617,3434,0
8617,6910,0
8617,7416,0
8617,8183,0
8617,8618,1
8627,8163,0
8627,8269,0
8627,8528,0
8627,8628,1
8627,9687,0
8637,2785,0
8637,2795,0
8637,4661,0
8637,5828,0
8637,6071,0
8637,8638,1
8647,425,0
8647,1150,0
8647,2687,0
8647,8648,1
8647,9737,0
8647,9827,0
8656,287,0
8656,2658,0
8656,3041,0
8656,3051,0
8656,4079,0
8656,4392,0
8656,6100,0
8656,6643,0
8656,7625,0
8656,8657,1
8666,306,0
8666,683,0
8666,1376,0
8666,4005,0
8666,6603,0
8666,8039,0
8666,8667,1
8675,3067,0
8675,3768,0
8675,5069,0
8675,5847,0
8675,7029,0
8675,8676,1
8685,1020,0
8685,3097,0
8685,4581,0
8685,5818,0
8685,8686,1
8685,8756,0
8685,9082,0
8695,316,0
8695,356,0
8695,1396,0
8695,4334,0
8695,6723,0
8695,8696,1
8695,9053,0
8705,1506,0
8705,4030,0
8705,6247,0
8705,8706,1
8705,8835,0
8705,9637,0
8715,3719,0
8715,4750,0
8715,6190,0
8715,7989,0
8715,8716,1
8715,9013,0
8725,201,0
8725,2384,0
8725,2765,0
8725,4760,0
8725,4860,0
8725,6763,0
8725,7496,0
8725,8419,0
8725,8726,1
8735,1914,0
8735,8736,1
8745,415,0
8745,2697,0
8745,3137,0
8745,6022,0
8745,6267,0
8745,8087,0
8745,8746,1
8745,8924,0
8745,9277,0
8755,1020,0
8755,3097,0
8755,4581,0
8755,5818,0
8755,8686,0
8755,8756,1
8755,9082,0
8765,385,0
8765,1356,0
8765,1835,0
8765,3679,0
8765,4790,0
8765,6091,0
8765,8766,1
8765,9677,0
8775,2354,0
8775,3669,0
8775,5456,0
8775,7715,0
8775,8399,0
8775,8776,1
8775,9101,0
8785,3500,0
8785,6820,0
8785,7179,0
8785,7426,0
8785,8786,1
8785,9587,0
8794,1486,0
8794,2314,0
8794,2973,0
8794,3257,0
8794,5748,0
8794,8047,0
8794,8795,1
8804,862,0
8804,4353,0
8804,5000,0
8804,5896,0
8804,8428,0
8804,8805,1
8814,525,0
8814,8815,1
8824,862,0
8824,5000,0
8824,5896,0
8824,8825,1
8834,1506,0
8834,4030,0
8834,6247,0
8834,8706,0
8834,8835,1
8834,9637,0
8843,5495,0
8843,5778,0
8843,6387,0
8843,8844,1
8853,1496,0
8853,4601,0
8853,5129,0
8853,6150,0
8853,8193,0
8853,8299,0
8853,8854,1
8863,1416,0
8863,3347,0
8863,5079,0
8863,5798,0
8863,6180,0
8863,7069,0
8863,7346,0
8863,8864,1
8863,9043,0
8873,336,0
8873,1309,0
8873,1884,0
8873,3177,0
8873,4109,0
8873,6880,0
8873,8874,1
8873,9317,0
8883,912,0
8883,1963,0
8883,2011,0
8883,2833,0
8883,8884,1
8893,2736,0
8893,4422,0
8893,5119,0
8893,5476,0
8893,7119,0
8893,8894,1
8903,1436,0
8903,1596,0
8903,5466,0
8903,5659,0
8903,8904,1
8913,1526,0
8913,3808,0
8913,4176,0
8913,4236,0
8913,4462,0
8913,8914,1
8913,9141,0
8923,3137,0
8923,6061,0
8923,6267,0
8923,8746,0
8923,8924,1
8932,153,0
8932,3945,0
8932,7895,0
8932,8009,0
8932,8933,1
8932,9507,0
8942,1825,0
8942,7218,0
8942,8943,1
8942,9557,0
8942,9597,0
8952,3157,0
8952,3838,0
8952,8213,0
8952,8233,0
8952,8319,0
8952,8953,1
8962,783,0
8962,1606,0
8962,8963,1
8972,2600,0
8972,3649,0
8972,4314,0
8972,8973,1
8982,485,0
8982,3267,0
8982,3876,0
8982,7059,0
8982,7555,0
8982,8983,1
8982,9237,0
8992,2404,0
8992,3619,0
8992,8993,1
9002,733,0
9002,2177,0
9002,2423,0
9002,3247,0
9002,5580,0
9002,7775,0
9002,9003,1
9012,4750,0
9012,6042,0
9012,6190,0
9012,7989,0
9012,8716,0
9012,9013,1
9012,9837,0
9022,644,0
9022,3197,0
9022,6811,0
9022,9023,1
9032,3768,0
9032,5069,0
9032,5847,0
9032,7029,0
9032,7386,0
9032,7959,0
9032,9033,1
9042,1416,0
9042,3347,0
9042,5079,0
9042,5798,0
9042,6180,0
9042,7069,0
9042,7346,0
9042,8864,0
9042,9043,1
9052,356,0
9052,1396,0
9052,6723,0
9052,8696,0
9052,9053,1
9052,9337,0
9062,326,0
9062,4820,0
9062,4940,0
9062,5416,0
9062,7655,0
9062,8379,0
9062,9063,1
9072,1874,0
9072,5198,0
9072,6493,0
9072,6573,0
9072,8173,0
9072,9073,1
9090,1655,0
9090,7705,0
9090,7835,0
9090,9091,1
9100,2354,0
9100,3669,0
9100,5456,0
9100,7715,0
9100,8399,0
9100,8776,0
9100,9101,1
9110,555,0
9110,2483,0
9110,2560,0
9110,3886,0
9110,5366,0
9110,6012,0
9110,9111,1
9120,5376,0
9120,9121,1
9130,3473,0
9130,4690,0
9130,7725,0
9130,9131,1
9140,3808,0
9140,4176,0
9140,4236,0
9140,4462,0
9140,8914,0
9140,9141,1
9150,2540,0
9150,4572,0
9150,4710,0
9150,5426,0
9150,6553,0
9150,9151,1
9150,9191,0
9150,9657,0
9160,3580,0
9160,6930,0
9160,7257,0
9160,9161,1
9170,3600,0
9170,4274,0
9170,6753,0
9170,8399,0
9170,8776,0
9170,9171,1
9180,53,0
9180,475,0
9180,1635,0
9180,3965,0
9180,4284,0
9180,5535,0
9180,5560,0
9180,6980,0
9180,7795,0
9180,9181,1
9190,912,0
9190,1705,0
9190,4710,0
9190,6553,0
9190,9151,0
9190,9191,1
9200,1160,0
9200,3453,0
9200,3945,0
9200,6042,0
9200,9201,1
9200,9507,0
9200,9837,0
9209,673,0
9209,1815,0
9209,2304,0
9209,2512,0
9209,4022,0
9209,4157,0
9209,6463,0
9216,455,0
9216,6377,0
9216,9217,1
9226,385,0
9226,1090,0
9226,1110,0
9226,1835,0
9226,3679,0
9226,3709,0
9226,4790,0
9226,8766,0
9226,9227,1
9226,9677,0
9236,485,0
9236,7059,0
9236,7555,0
9236,8983,0
9236,9237,1
9246,664,0
9246,1785,0
9246,4980,0
9246,6424,0
9246,9247,1
9256,229,0
9256,823,0
9256,2805,0
9256,3057,0
9256,7376,0
9256,7456,0
9256,9257,1
9266,1190,0
9266,3067,0
9266,3828,0
9266,4700,0
9266,5525,0
9266,6444,0
9266,9267,1
9276,415,0
9276,2697,0
9276,6022,0
9276,8087,0
9276,8746,0
9276,9277,1
9286,2933,0
9286,4641,0
9286,6483,0
9286,8349,0
9286,9287,1
9286,9387,0
9286,9647,0
9296,3237,0
9296,3463,0
9296,5050,0
9296,9297,1
9296,9607,0
9296,9747,0
9306,2277,0
9306,3021,0
9306,4631,0
9306,5699,0
9306,6327,0
9306,8252,0
9306,9307,1
9316,336,0
9316,1309,0
9316,1884,0
9316,3177,0
9316,4109,0
9316,6880,0
9316,8874,0
9316,9317,1
9326,3560,0
9326,4383,0
9326,4432,0
9326,5386,0
9326,5650,0
9326,6583,0
9326,7336,0
9326,9327,1
9326,9497,0
9336,356,0
9336,4099,0
9336,5089,0
9336,9053,0
9336,9337,1
9346,3798,0
9346,9347,1
9346,9407,0
9346,9617,0
9356,575,0
9356,2550,0
9356,5739,0
9356,6940,0
9356,9357,1
9356,9787,0
9366,2137,0
9366,4452,0
9366,4591,0
9366,4800,0
9366,5610,0
9366,7825,0
9366,9367,1
9376,3975,0
9376,7705,0
9376,9377,1
9386,2933,0
9386,4641,0
9386,6483,0
9386,7665,0
9386,7745,0
9386,8349,0
9386,9287,0
9386,9387,1
9386,9647,0
9396,1299,0
9396,2755,0
9396,2843,0
9396,4740,0
9396,5296,0
9396,5306,0
9396,5838,0
9396,7010,0
9396,9397,1
9406,1446,0
9406,3798,0
9406,9347,0
9406,9407,1
9406,9617,0
9416,1260,0
9416,5515,0
9416,6673,0
9416,8203,0
9416,9417,1
9426,239,0
9426,1000,0
9426,5446,0
9426,6773,0
9426,7476,0
9426,8289,0
9426,9427,1
9436,278,0
9436,1586,0
9436,3540,0
9436,6563,0
9436,6683,0
9436,9437,1
9446,960,0
9446,1030,0
9446,3719,0
9446,4720,0
9446,6337,0
9446,8097,0
9446,9447,1
9456,2364,0
9456,2463,0
9456,5590,0
9456,9457,1
9466,1566,0
9466,2473,0
9466,2493,0
9466,3307,0
9466,6032,0
9466,6434,0
9466,9467,1
9476,1180,0
9476,7815,0
9476,8309,0
9476,9477,1
9476,9577,0
9486,249,0
9486,793,0
9486,872,0
9486,1100,0
9486,4502,0
9486,7695,0
9486,7979,0
9486,9487,1
9496,13,0
9496,2394,0
9496,3001,0
9496,4383,0
9496,4432,0
9496,5386,0
9496,5650,0
9496,6583,0
9496,6870,0
9496,7336,0
9496,9327,0
9496,9497,1
9506,153,0
9506,3945,0
9506,8933,0
9506,9201,0
9506,9507,1
9516,585,0
9516,1845,0
9516,4850,0
9516,4890,0
9516,5010,0
9516,7940,0
9516,9517,1
9526,1070,0
9526,2943,0
9526,4552,0
9526,5570,0
9526,6170,0
9526,9527,1
9536,211,0
9536,5768,0
9536,9537,1
9546,258,0
9546,882,0
9546,1279,0
9546,3659,0
9546,5630,0
9546,7486,0
9546,8339,0
9546,9547,1
9556,1825,0
9556,2177,0
9556,2423,0
9556,5580,0
9556,7218,0
9556,8943,0
9556,9557,1
9556,9597,0
9566,5739,0
9566,9567,1
9576,1180,0
9576,5456,0
9576,7815,0
9576,8309,0
9576,9477,0
9576,9577,1
9586,3500,0
9586,6820,0
9586,7179,0
9586,7426,0
9586,8786,0
9586,9587,1
9596,1825,0
9596,2423,0
9596,7218,0
9596,8943,0
9596,9557,0
9596,9597,1
9606,181,0
9606,3237,0
9606,9297,0
9606,9607,1
9616,3798,0
9616,9347,0
9616,9407,0
9616,9617,1
9626,1070,0
9626,2057,0
9626,6170,0
9626,6513,0
9626,6533,0
9626,9527,0
9626,9627,1
9636,1506,0
9636,3590,0
9636,6247,0
9636,6523,0
9636,8706,0
9636,8835,0
9636,9637,1
9646,2933,0
9646,4641,0
9646,6483,0
9646,7745,0
9646,8349,0
9646,9287,0
9646,9387,0
9646,9647,1
9656,2540,0
9656,3317,0
9656,4572,0
9656,5426,0
9656,6347,0
9656,9151,0
9656,9657,1
9666,1685,0
9666,4166,0
9666,6120,0
9666,7099,0
9666,7765,0
9666,9667,1
9676,385,0
9676,1356,0
9676,1835,0
9676,3679,0
9676,4790,0
9676,6091,0
9676,8766,0
9676,9227,0
9676,9677,1
9686,8163,0
9686,8269,0
9686,8528,0
9686,8628,0
9686,9687,1
9696,2775,0
9696,3147,0
9696,6367,0
9696,7267,0
9696,9697,1
9696,9847,0
9706,763,0
9706,1010,0
9706,4147,0
9706,5505,0
9706,7049,0
9706,9707,1
9716,3087,0
9716,4512,0
9716,7089,0
9716,7785,0
9716,9717,1
9726,1140,0
9726,2620,0
9726,3729,0
9726,4980,0
9726,5788,0
9726,9727,1
9736,425,0
9736,1150,0
9736,2687,0
9736,5877,0
9736,6307,0
9736,8648,0
9736,9737,1
9736,9827,0
9746,3237,0
9746,3463,0
9746,5050,0
9746,9297,0
9746,9607,0
9746,9747,1
9756,3167,0
9756,6990,0
9756,7735,0
9756,9757,1
9766,306,0
9766,525,0
9766,683,0
9766,1376,0
9766,4005,0
9766,9767,1
9776,1289,0
9776,1981,0
9776,2667,0
9776,3444,0
9776,4127,0
9776,7247,0
9776,7755,0
9776,9777,1
9786,575,0
9786,2550,0
9786,5739,0
9786,6940,0
9786,9357,0
9786,9787,1
9796,723,0
9796,3689,0
9796,4216,0
9796,5719,0
9796,9797,1
9806,375,0
9806,1566,0
9806,2087,0
9806,2107,0
9806,4492,0
9806,4990,0
9806,5346,0
9806,6357,0
9806,9807,1
9816,843,0
9816,1200,0
9816,1805,0
9816,2287,0
9816,3699,0
9816,5992,0
9816,7615,0
9816,8498,0
9816,9817,1
9826,425,0
9826,455,0
9826,1150,0
9826,2687,0
9826,6377,0
9826,8648,0
9826,9737,0
9826,9827,1
9836,1160,0
9836,3453,0
9836,6042,0
9836,9013,0
9836,9201,0
9836,9837,1
9846,1406,0
9846,3759,0
9846,4363,0
9846,4402,0
9846,6367,0
9846,9847,1
9856,4402,0
9856,5228,0
9856,6713,0
9856,9857,1
3,4,1
13,14,1
13,2395,0
13,3002,0
13,3750,0
13,5927,0
13,6871,0
23,24,1
23,4533,0
23,6841,0
23,7209,0
23,8489,0
33,34,1
33,74,0
33,616,0
33,4901,0
33,6092,0
33,6131,0
43,44,1
43,2208,0
53,54,1
53,1636,0
53,3966,0
53,5536,0
53,6981,0
53,7796,0
53,8609,0
53,9182,0
63,64,1
63,704,0
63,2651,0
73,34,0
73,74,1
73,616,0
73,4901,0
73,6131,0
73,7566,0
83,84,1
83,2964,0
83,3405,0
83,3986,0
83,5219,0
93,94,1
93,971,0
93,7467,0
103,104,1
103,6211,0
113,114,1
113,694,0
113,1457,0
113,5139,0
113,7906,0
113,8224,0
113,8559,0
123,124,1
123,1816,0
123,5277,0
133,134,1
133,3425,0
