Source,Target,weight
5042,4643,0
5042,5043,1
5042,8223,0
5042,8733,0
5042,9513,0
5042,9613,0
5052,123,0
5052,133,0
5052,1603,0
5052,3053,0
5052,4383,0
5052,5053,1
5052,7003,0
5052,7393,0
5052,9343,0
5052,9403,0
5052,9993,0
5062,183,0
5062,2303,0
5062,2383,0
5062,2863,0
5062,5063,1
5062,6633,0
5062,7613,0
5062,8723,0
5062,8783,0
5062,8813,0
5062,8893,0
5072,263,0
5072,1563,0
5072,1663,0
5072,2903,0
5072,3173,0
5072,3453,0
5072,3573,0
5072,4143,0
5072,4553,0
5072,5073,1
5072,7153,0
5072,9653,0
5082,1013,0
5082,1243,0
5082,2893,0
5082,5083,1
5082,5543,0
5082,7693,0
5082,7753,0
5092,2163,0
5092,3393,0
5092,3683,0
5092,5093,1
5092,5223,0
5092,5743,0
5092,7423,0
5092,7713,0
5102,653,0
5102,903,0
5102,4693,0
5102,5033,0
5102,5103,1
5102,5213,0
5102,7093,0
5102,9153,0
5112,2303,0
5112,2383,0
5112,2553,0
5112,5113,1
5112,5823,0
5112,6283,0
5112,7523,0
5112,8563,0
5112,8783,0
5112,8893,0
5112,9293,0
5122,233,0
5122,2643,0
5122,2983,0
5122,3423,0
5122,5123,1
5122,5503,0
5122,5783,0
5122,5993,0
5122,6253,0
5122,7403,0
5122,8123,0
5122,9523,0
5132,243,0
5132,2363,0
5132,4683,0
5132,4813,0
5132,5133,1
5132,5763,0
5132,6853,0
5132,9583,0
5142,913,0
5142,1213,0
5142,1343,0
5142,2183,0
5142,5143,1
5142,5943,0
5142,7033,0
5142,7083,0
5142,8423,0
5142,8693,0
5142,8903,0
5152,2093,0
5152,3473,0
5152,5153,1
5152,6493,0
5152,7763,0
5152,8003,0
5152,8623,0
5152,8673,0
5152,8703,0
5152,9043,0
5152,9213,0
5152,9223,0
5162,1373,0
5162,4133,0
5162,5163,1
5162,5283,0
5162,5553,0
5162,6533,0
5162,6813,0
5172,4633,0
5172,5173,1
5172,5423,0
5172,8343,0
5172,8633,0
5182,713,0
5182,883,0
5182,1533,0
5182,1963,0
5182,3683,0
5182,5183,1
5182,5223,0
5182,5603,0
5182,5743,0
5182,6643,0
5182,6833,0
5182,7423,0
5182,8283,0
5182,9093,0
5192,63,0
5192,5193,1
5192,6733,0
5192,7243,0
5192,9603,0
5202,883,0
5202,3613,0
5202,5203,1
5202,5603,0
5202,6833,0
5202,9093,0
5212,653,0
5212,903,0
5212,4693,0
5212,5033,0
5212,5103,0
5212,5213,1
5212,7093,0
5212,9153,0
5222,713,0
5222,1533,0
5222,1963,0
5222,3393,0
5222,3683,0
5222,5183,0
5222,5223,1
5222,5743,0
5222,6643,0
5222,7423,0
5232,1183,0
5232,1883,0
5232,3523,0
5232,5233,1
5232,5393,0
5232,6053,0
5232,6483,0
5232,9633,0
5242,393,0
5242,1593,0
5242,3703,0
5242,5243,1
5242,6063,0
5242,6433,0
5252,203,0
5252,2083,0
5252,5253,1
5252,5773,0
5252,7963,0
5252,9053,0
5262,1293,0
5262,1923,0
5262,3143,0
5262,4833,0
5262,5263,1
5262,8243,0
5262,9333,0
5262,9353,0
5272,2833,0
5272,4253,0
5272,4773,0
5272,4993,0
5272,5273,1
5272,6913,0
5272,7633,0
5272,8073,0
5272,8333,0
5282,1373,0
5282,1863,0
5282,4133,0
5282,5163,0
5282,5283,1
5282,5313,0
5282,6813,0
5282,7333,0
5292,1253,0
5292,3503,0
5292,5293,1
5292,6083,0
5292,6953,0
5292,8963,0
5292,9983,0
5302,23,0
5302,233,0
5302,493,0
5302,1403,0
5302,1493,0
5302,1953,0
5302,2923,0
5302,4453,0
5302,5303,1
5302,7353,0
5312,1373,0
5312,1863,0
5312,2253,0
5312,4133,0
5312,5283,0
5312,5313,1
5312,6813,0
5312,7333,0
5322,633,0
5322,1893,0
5322,2293,0
5322,4823,0
5322,5323,1
5322,7953,0
5322,8663,0
5332,443,0
5332,583,0
5332,1733,0
5332,2393,0
5332,3323,0
5332,3813,0
5332,5333,1
5332,5883,0
5332,6543,0
5332,7203,0
5332,7503,0
5332,7853,0
5332,8163,0
5332,9433,0
5342,783,0
5342,833,0
5342,913,0
5342,2183,0
5342,5343,1
5342,8423,0
5342,8903,0
5352,573,0
5352,1913,0
5352,3333,0
5352,5353,1
5352,8043,0
5352,8873,0
5352,9413,0
5352,9923,0
5362,1983,0
5362,2513,0
5362,5363,1
5362,6033,0
5362,6273,0
5362,9193,0
5372,43,0
5372,1483,0
5372,3113,0
5372,3553,0
5372,3983,0
5372,4313,0
5372,5373,1
5372,6143,0
5372,8653,0
5372,9443,0
5372,9823,0
5382,1013,0
5382,1123,0
5382,1243,0
5382,1333,0
5382,2133,0
5382,2893,0
5382,4893,0
5382,5023,0
5382,5083,0
5382,5383,1
5382,5543,0
5382,5833,0
5382,7753,0
5392,1883,0
5392,2463,0
5392,3523,0
5392,5233,0
5392,5393,1
5392,5853,0
5392,6053,0
5392,6483,0
5392,9323,0
5392,9483,0
5392,9633,0
5402,1443,0
5402,1993,0
5402,4723,0
5402,5403,1
5402,6113,0
5412,2423,0
5412,2543,0
5412,2563,0
5412,3363,0
5412,5013,0
5412,5413,1
5412,5453,0
5412,7573,0
5422,963,0
5422,2843,0
5422,4633,0
5422,5173,0
5422,5423,1
5422,8343,0
5422,8633,0
5432,53,0
5432,4733,0
5432,5433,1
5432,7973,0
5442,3793,0
5442,4393,0
5442,5443,1
5442,5553,0
5442,6533,0
5442,7253,0
5442,8573,0
5442,8843,0
5452,2423,0
5452,2543,0
5452,2563,0
5452,5013,0
5452,5413,0
5452,5453,1
5452,7573,0
5462,1073,0
5462,2043,0
5462,2773,0
5462,4783,0
5462,5463,1
5462,5483,0
5462,5843,0
5462,6343,0
5472,5473,1
5472,6793,0
5472,8593,0
5472,8993,0
5482,1073,0
5482,2043,0
5482,2773,0
5482,4783,0
5482,5463,0
5482,5483,1
5482,5843,0
5482,6343,0
5492,4323,0
5492,4873,0
5492,5493,1
5492,5953,0
5492,8553,0
5492,9563,0
5492,9743,0
5502,233,0
5502,1403,0
5502,1493,0
5502,2923,0
5502,3423,0
5502,4453,0
5502,5123,0
5502,5503,1
5502,7353,0
5502,7403,0
5502,8123,0
5502,9523,0
5512,1153,0
5512,1723,0
5512,1873,0
5512,5513,1
5512,7363,0
5512,7833,0
5512,9663,0
5512,9883,0
5522,303,0
5522,1053,0
5522,1353,0
5522,3533,0
5522,4283,0
5522,5523,1
5522,5973,0
5522,7813,0
5522,8953,0
5532,1903,0
5532,4763,0
5532,5533,1
5532,5673,0
5542,1013,0
5542,1123,0
5542,1243,0
5542,2893,0
5542,4893,0
5542,5023,0
5542,5083,0
5542,5383,0
5542,5543,1
5542,7693,0
5542,7753,0
5552,5163,0
5552,5443,0
5552,5553,1
5552,6533,0
5552,7253,0
5552,8843,0
5562,593,0
5562,1653,0
5562,2933,0
5562,2973,0
5562,5563,1
5562,7513,0
5562,8093,0
5562,9783,0
5572,273,0
5572,1583,0
5572,2273,0
5572,3823,0
5572,4273,0
5572,5573,1
5572,5933,0
5572,7923,0
5572,9243,0
5572,9253,0
5582,303,0
5582,1683,0
5582,1703,0
5582,2283,0
5582,3783,0
5582,5583,1
5582,8643,0
5582,9033,0
5592,163,0
5592,1463,0
5592,2813,0
5592,3383,0
5592,3443,0
5592,5593,1
5592,5753,0
5592,6983,0
5592,7463,0
5592,7473,0
5592,7563,0
5592,7993,0
5602,713,0
5602,883,0
5602,1533,0
5602,1963,0
5602,3613,0
5602,5183,0
5602,5603,1
5602,6833,0
5602,8283,0
5602,9093,0
5612,403,0
5612,1313,0
5612,2693,0
5612,2813,0
5612,3383,0
5612,5613,1
5612,7463,0
5612,7993,0
5612,8583,0
5622,923,0
5622,1793,0
5622,2023,0
5622,3603,0
5622,3963,0
5622,4063,0
5622,4503,0
5622,5623,1
5632,873,0
5632,1363,0
5632,5633,1
5642,1003,0
5642,1973,0
5642,2323,0
5642,4443,0
5642,5643,1
5642,6123,0
5642,6303,0
5642,6473,0
5642,7163,0
5642,7653,0
5642,9623,0
5652,2663,0
5652,2993,0
5652,3223,0
5652,5653,1
5652,7933,0
5652,8373,0
5662,733,0
5662,1413,0
5662,3713,0
5662,4953,0
5662,5663,1
5662,7233,0
5672,1903,0
5672,4763,0
5672,5533,0
5672,5673,1
5682,103,0
5682,1383,0
5682,3833,0
5682,4583,0
5682,4923,0
5682,5683,1
5682,6093,0
5682,6873,0
5682,7433,0
5682,9113,0
5682,9283,0
5692,213,0
5692,983,0
5692,3093,0
5692,5693,1
5692,6313,0
5692,7533,0
5692,8453,0
5692,9713,0
5702,453,0
5702,5703,1
5702,6883,0
5712,483,0
5712,953,0
5712,1643,0
5712,1673,0
5712,2403,0
5712,3583,0
5712,4093,0
5712,5713,1
5712,7453,0
5712,8133,0
5722,1063,0
5722,3503,0
5722,4473,0
5722,4603,0
5722,5723,1
5722,5893,0
5722,6083,0
5722,9263,0
5732,863,0
5732,1323,0
5732,2683,0
5732,2703,0
5732,2753,0
5732,4963,0
5732,5733,1
5732,9083,0
5742,713,0
5742,1533,0
5742,1963,0
5742,3393,0
5742,3683,0
5742,5183,0
5742,5223,0
5742,5743,1
5742,6643,0
5742,7423,0
5742,8283,0
5752,163,0
5752,1463,0
5752,2813,0
5752,3383,0
5752,3443,0
5752,5593,0
5752,5753,1
5752,6983,0
5752,7463,0
5752,7563,0
5752,7993,0
5762,243,0
5762,2363,0
5762,4683,0
5762,4813,0
5762,5133,0
5762,5763,1
5762,6853,0
5762,9583,0
5772,203,0
5772,2083,0
5772,2533,0
5772,5253,0
5772,5773,1
5772,7963,0
5772,9053,0
5782,283,0
5782,2643,0
5782,2983,0
5782,3423,0
5782,5123,0
5782,5783,1
5782,5993,0
5782,6253,0
5782,7403,0
5782,8983,0
5792,3223,0
5792,5793,1
5792,9013,0
5792,9593,0
5802,2483,0
5802,4233,0
5802,4543,0
5802,4563,0
5802,5803,1
5802,6453,0
5802,8193,0
5802,9373,0
5802,9773,0
5812,983,0
5812,3093,0
5812,5813,1
5812,6313,0
5812,6843,0
5812,7533,0
5812,8453,0
5812,9273,0
5812,9643,0
5822,83,0
5822,2553,0
5822,3313,0
5822,5113,0
5822,5823,1
5822,6283,0
5822,6423,0
5822,7523,0
5822,8563,0
5822,9293,0
5832,1123,0
5832,1333,0
5832,2133,0
5832,3083,0
5832,3243,0
5832,4893,0
5832,5023,0
5832,5383,0
5832,5833,1
5832,6663,0
5842,1073,0
5842,2043,0
5842,2773,0
5842,4783,0
5842,5463,0
5842,5483,0
5842,5843,1
5842,6343,0
5842,6433,0
5852,1883,0
5852,2463,0
5852,5393,0
5852,5853,1
5852,6053,0
5852,6483,0
5852,9323,0
5852,9483,0
5852,9633,0
5862,313,0
5862,933,0
5862,1433,0
5862,5863,1
5862,6073,0
5862,9873,0
5872,3,0
5872,613,0
5872,2913,0
5872,4983,0
5872,5873,1
5872,6753,0
5872,7913,0
5872,8503,0
5872,8713,0
5872,9003,0
5882,583,0
5882,783,0
5882,1733,0
5882,2393,0
5882,3323,0
5882,5333,0
5882,5883,1
5882,7503,0
5882,7853,0
5892,1063,0
5892,1113,0
5892,4473,0
5892,4603,0
5892,5723,0
5892,5893,1
5892,6083,0
5892,9073,0
5892,9263,0
5902,763,0
5902,3413,0
5902,4653,0
5902,4883,0
5902,4933,0
5902,5903,1
5902,7443,0
5902,8613,0
5902,8793,0
5912,3853,0
5912,4693,0
5912,5033,0
5912,5913,1
5912,7073,0
5912,7093,0
5912,7273,0
5912,7483,0
5912,7643,0
5922,1293,0
5922,1923,0
5922,2013,0
5922,3143,0
5922,4833,0
5922,5923,1
5922,6783,0
5922,8263,0
5932,743,0
5932,4273,0
5932,5573,0
5932,5933,1
5932,9243,0
5942,1343,0
5942,4023,0
5942,5143,0
5942,5943,1
5942,7033,0
5942,7083,0
5942,7843,0
5942,8693,0
5952,4323,0
5952,4873,0
5952,5493,0
5952,5953,1
5952,8553,0
5952,9563,0
5952,9743,0
5962,143,0
5962,2613,0
5962,4463,0
5962,5963,1
5962,7053,0
5962,8353,0
5972,1053,0
5972,1353,0
5972,3533,0
5972,4283,0
5972,5523,0
5972,5973,1
5972,7683,0
5972,7813,0
5972,8953,0
5982,703,0
5982,3033,0
5982,4523,0
5982,4943,0
5982,5983,1
5992,283,0
5992,2643,0
5992,2983,0
5992,3423,0
5992,5123,0
5992,5783,0
5992,5993,1
5992,6253,0
5992,7403,0
5992,8983,0
5992,9523,0
6002,113,0
6002,2943,0
6002,3293,0
6002,4843,0
6002,6003,1
6002,6153,0
6002,6603,0
6002,7063,0
6002,7313,0
6002,7863,0
6002,8293,0
6002,9943,0
6012,373,0
6012,673,0
6012,1933,0
6012,2493,0
6012,3273,0
6012,6013,1
6012,7733,0
6012,7793,0
6012,8203,0
6012,8363,0
6022,1503,0
6022,2003,0
6022,3233,0
6022,3653,0
6022,4663,0
6022,6023,1
6022,8083,0
6022,8473,0
6032,1983,0
6032,2513,0
6032,5363,0
6032,6033,1
6032,6273,0
6032,9193,0
6042,1633,0
6042,2473,0
6042,3403,0
6042,6043,1
6042,9813,0
6042,9863,0
6052,1883,0
6052,2463,0
6052,3523,0
6052,5233,0
6052,5393,0
6052,5853,0
6052,6053,1
6052,6483,0
6052,9323,0
6052,9483,0
6052,9633,0
6062,1073,0
6062,3703,0
6062,5243,0
6062,5843,0
6062,6063,1
6062,6343,0
6062,6433,0
6072,313,0
6072,1433,0
6072,2273,0
6072,5863,0
6072,6073,1
6072,9873,0
6082,1063,0
6082,3503,0
6082,4473,0
6082,4603,0
6082,5293,0
6082,5723,0
6082,6083,1
6082,6953,0
6082,9263,0
6092,103,0
6092,1383,0
6092,3833,0
6092,4583,0
6092,5683,0
6092,6093,1
6092,6873,0
6092,7433,0
6092,9283,0
6102,1253,0
6102,2033,0
6102,5003,0
6102,6103,1
6102,8963,0
6102,9983,0
6112,1443,0
6112,1993,0
6112,4723,0
6112,5403,0
6112,6113,1
6122,1973,0
6122,2323,0
6122,4333,0
6122,4443,0
6122,5643,0
6122,6123,1
6122,6303,0
6122,6473,0
6122,7653,0
6122,9463,0
6122,9623,0
6132,483,0
6132,1643,0
6132,1673,0
6132,2153,0
6132,6133,1
6132,6383,0
6132,6973,0
6132,8303,0
6132,8523,0
6142,1483,0
6142,3113,0
6142,3553,0
6142,3983,0
6142,5373,0
6142,6143,1
6142,6883,0
6142,8653,0
6142,9443,0
6142,9823,0
6152,2943,0
6152,3293,0
6152,4843,0
6152,6003,0
6152,6153,1
6152,6603,0
6152,7313,0
6152,9943,0
6162,6163,1
6162,6173,0
6162,6903,0
6162,8323,0
6162,9573,0
6162,9893,0
6162,9953,0
6172,603,0
6172,2953,0
6172,3883,0
6172,6163,0
6172,6173,1
6172,6903,0
6172,7623,0
6172,8323,0
6172,9893,0
6172,9953,0
6182,503,0
6182,1793,0
6182,3603,0
6182,4503,0
6182,6183,1
6182,6413,0
6192,1453,0
6192,6193,1
6192,6443,0
6192,8513,0
6192,8913,0
6202,383,0
6202,623,0
6202,813,0
6202,4003,0
6202,6203,1
6202,6653,0
6202,8593,0
6202,8603,0
6202,9173,0
6202,9543,0
6212,493,0
6212,1953,0
6212,2743,0
6212,3663,0
6212,6213,1
6212,7673,0
6212,8143,0
6212,8743,0
6212,9733,0
6212,9753,0
6222,1183,0
6222,6223,1
6222,6323,0
6222,6463,0
6222,8763,0
6222,8973,0
6232,643,0
6232,863,0
6232,1083,0
6232,1323,0
6232,2753,0
6232,3123,0
6232,4263,0
6232,4403,0
6232,4963,0
6232,6233,1
6232,8833,0
6242,3803,0
6242,3873,0
6242,6243,1
6252,2643,0
6252,2983,0
6252,3423,0
6252,5123,0
6252,5783,0
6252,5993,0
6252,6253,1
6252,7403,0
6252,8123,0
6252,8983,0
6252,9523,0
6262,4053,0
6262,6263,1
6262,6553,0
6262,7213,0
6272,1983,0
6272,2513,0
6272,5363,0
6272,6033,0
6272,6273,1
6272,9193,0
6282,83,0
6282,2553,0
6282,3313,0
6282,5113,0
6282,5823,0
6282,6283,1
6282,6423,0
6282,7523,0
6282,8563,0
6282,9293,0
6292,3073,0
6292,3153,0
6292,4483,0
6292,6293,1
6292,7043,0
6292,7293,0
6292,9473,0
6302,1003,0
6302,1973,0
6302,2323,0
6302,4443,0
6302,5643,0
6302,6123,0
6302,6303,1
6302,6473,0
6302,7163,0
6302,7653,0
6302,9623,0
6312,983,0
6312,3093,0
6312,5693,0
6312,5813,0
6312,6313,1
6312,6843,0
6312,7533,0
6312,8453,0
6312,9713,0
6322,1183,0
6322,3523,0
6322,5233,0
6322,6223,0
6322,6323,1
6322,6463,0
6322,8973,0
6332,2233,0
6332,3623,0
6332,6333,1
6332,6593,0
6332,7373,0
6332,9393,0
6342,1073,0
6342,2043,0
6342,2773,0
6342,4783,0
6342,5463,0
6342,5483,0
6342,5843,0
6342,6343,1
6342,6433,0
6352,4223,0
6352,6353,1
6352,6363,0
6352,7603,0
6362,4223,0
6362,6353,0
6362,6363,1
6362,7603,0
6372,793,0
6372,1693,0
6372,3743,0
6372,6373,1
6382,2153,0
6382,2203,0
6382,2413,0
6382,6133,0
6382,6383,1
6382,6973,0
6382,8303,0
6382,8523,0
6392,2623,0
6392,6393,1
6392,6703,0
6402,2103,0
6402,4043,0
6402,6403,1
6402,7323,0
6412,503,0
6412,1793,0
6412,3603,0
6412,4503,0
6412,6183,0
6412,6413,1
6422,83,0
6422,2553,0
6422,3313,0
6422,5823,0
6422,6283,0
6422,6423,1
6422,7023,0
6422,7943,0
6422,8563,0
6432,1073,0
6432,3703,0
6432,5483,0
6432,5843,0
6432,6063,0
6432,6343,0
6432,6433,1
6442,1453,0
6442,6193,0
6442,6443,1
6442,8513,0
6442,8913,0
6452,173,0
6452,2483,0
6452,4543,0
6452,4563,0
6452,5803,0
6452,6453,1
6452,8113,0
6452,8193,0
6452,9373,0
6452,9773,0
6462,683,0
6462,1183,0
6462,6223,0
6462,6323,0
6462,6463,1
6462,8763,0
6462,8973,0
6472,1973,0
6472,2323,0
6472,4333,0
6472,4443,0
6472,5643,0
6472,6123,0
6472,6303,0
6472,6473,1
6472,7653,0
6472,9463,0
6472,9623,0
6482,1883,0
6482,2463,0
6482,3523,0
6482,5233,0
6482,5393,0
6482,5853,0
6482,6053,0
6482,6483,1
6482,9323,0
6482,9483,0
6482,9633,0
6492,2093,0
6492,2143,0
6492,3063,0
6492,3473,0
6492,5153,0
6492,6493,1
6492,7763,0
6492,8003,0
6492,8623,0
6492,8673,0
6492,8703,0
6492,9043,0
6492,9213,0
6492,9223,0
6502,103,0
6502,1753,0
6502,2353,0
6502,3133,0
6502,3773,0
6502,6503,1
6502,6773,0
6502,7433,0
6512,853,0
6512,2453,0
6512,2873,0
6512,4033,0
6512,4233,0
6512,4743,0
6512,6513,1
6512,7593,0
6512,8153,0
6512,8413,0
6512,8433,0
6522,1503,0
6522,2003,0
6522,3233,0
6522,6023,0
6522,6523,1
6522,8083,0
6532,5163,0
6532,5443,0
6532,5553,0
6532,6533,1
6532,7253,0
6532,8843,0
6542,443,0
6542,1733,0
6542,2123,0
6542,3323,0
6542,3813,0
6542,5333,0
6542,6543,1
6542,7203,0
6542,8163,0
6542,9433,0
6552,513,0
6552,1223,0
6552,2063,0
6552,4053,0
6552,6263,0
6552,6553,1
6552,6673,0
6562,353,0
6562,473,0
6562,543,0
6562,2993,0
6562,3463,0
6562,6563,1
6562,6933,0
6572,413,0
6572,473,0
6572,543,0
6572,1543,0
6572,3433,0
6572,3463,0
6572,6573,1
6572,7543,0
6572,8803,0
6572,9973,0
6582,2503,0
6582,3753,0
6582,3973,0
6582,4083,0
6582,4903,0
6582,6583,1
6582,6743,0
6582,8183,0
6582,8443,0
6582,9063,0
6582,9303,0
6582,9723,0
6582,9903,0
6592,2123,0
6592,2233,0
6592,3213,0
6592,3623,0
6592,6333,0
6592,6593,1
6592,7373,0
6592,9393,0
6592,9693,0
6602,2943,0
6602,3293,0
6602,4843,0
6602,6003,0
6602,6153,0
6602,6603,1
6602,7063,0
6602,7313,0
6602,7863,0
6602,9943,0
6612,1803,0
6612,6613,1
6612,7983,0
6622,683,0
6622,1193,0
6622,3493,0
6622,6623,1
6622,7183,0
6622,8263,0
6622,8763,0
6632,183,0
6632,2303,0
6632,2863,0
6632,5063,0
6632,6633,1
6632,7613,0
6632,8723,0
6632,8813,0
6642,713,0
6642,1533,0
6642,1963,0
6642,3393,0
6642,3683,0
6642,5183,0
6642,5223,0
6642,5743,0
6642,6643,1
6642,7423,0
6642,8283,0
6652,33,0
6652,383,0
6652,623,0
6652,813,0
6652,4003,0
6652,6203,0
6652,6653,1
6652,8603,0
6652,9173,0
6652,9543,0
6662,1333,0
6662,2133,0
6662,3083,0
6662,3243,0
6662,5833,0
6662,6663,1
6662,9073,0
6672,513,0
6672,1223,0
6672,2063,0
6672,6553,0
6672,6673,1
6682,853,0
6682,1383,0
6682,2453,0
6682,4573,0
6682,4583,0
6682,4923,0
6682,6683,1
6682,7113,0
6682,7223,0
6682,9113,0
6692,2443,0
6692,6693,1
6692,9533,0
6692,9933,0
6702,1743,0
6702,2623,0
6702,6393,0
6702,6703,1
6702,7123,0
6702,8053,0
6712,1283,0
6712,3723,0
6712,3953,0
6712,4013,0
6712,4423,0
6712,6713,1
6712,8103,0
6712,8463,0
6712,8933,0
6712,9133,0
6712,9493,0
6722,803,0
6722,2113,0
6722,3373,0
6722,3673,0
6722,6723,1
6722,7193,0
6722,8993,0
6722,9023,0
6722,9363,0
6732,63,0
6732,2723,0
6732,3943,0
6732,5193,0
6732,6733,1
6732,7243,0
6742,2073,0
6742,2503,0
6742,3753,0
6742,3973,0
6742,4083,0
6742,4403,0
6742,4903,0
6742,6583,0
6742,6743,1
6742,8183,0
6742,9063,0
6742,9303,0
6742,9903,0
6752,3,0
6752,613,0
6752,2913,0
6752,4983,0
6752,5873,0
6752,6753,1
6752,7913,0
6752,9003,0
6762,553,0
6762,1773,0
6762,1843,0
6762,2573,0
6762,6763,1
6772,103,0
6772,1753,0
6772,2353,0
6772,3133,0
6772,3773,0
6772,6503,0
6772,6773,1
6772,7433,0
6772,9283,0
6782,1293,0
6782,1923,0
6782,2013,0
6782,3143,0
6782,4833,0
6782,5923,0
6782,6783,1
6782,8263,0
6792,5473,0
6792,6793,1
6792,7193,0
6792,8593,0
6792,8993,0
6792,9023,0
6802,1003,0
6802,1973,0
6802,2323,0
6802,4443,0
6802,6803,1
6802,7163,0
6802,7653,0
6802,9623,0
6812,1373,0
6812,4133,0
6812,5163,0
6812,5283,0
6812,5313,0
6812,6813,1
6812,7333,0
6822,1423,0
6822,1813,0
6822,2533,0
6822,3913,0
6822,6823,1
6822,7963,0
6822,9053,0
6832,883,0
6832,1963,0
6832,3613,0
6832,5203,0
6832,5603,0
6832,6833,1
6832,8283,0
6832,9093,0
6842,983,0
6842,3093,0
6842,4913,0
6842,5813,0
6842,6313,0
6842,6843,1
6842,7533,0
6842,7893,0
6842,8453,0
6842,9273,0
6842,9643,0
6852,243,0
6852,4683,0
6852,4813,0
6852,5133,0
6852,5763,0
6852,6853,1
6852,7173,0
6852,9583,0
6862,13,0
6862,1653,0
6862,6863,1
6862,7513,0
6862,9203,0
6872,1383,0
6872,3833,0
6872,4583,0
6872,4923,0
6872,5683,0
6872,6093,0
6872,6873,1
6872,7433,0
6872,9113,0
6872,9283,0
6882,1483,0
6882,3553,0
6882,5703,0
6882,6143,0
6882,6883,1
6882,8653,0
6882,9443,0
6882,9823,0
6892,193,0
6892,753,0
6892,2743,0
6892,3663,0
6892,6893,1
6892,7673,0
6892,8403,0
6892,9163,0
6892,9733,0
6902,6163,0
6902,6173,0
6902,6903,1
6902,8323,0
6902,9573,0
6902,9893,0
6902,9953,0
6912,2833,0
6912,4253,0
6912,4773,0
6912,4993,0
6912,5273,0
6912,6913,1
6912,7633,0
6912,8023,0
6912,8073,0
6912,8333,0
6922,1573,0
6922,3543,0
6922,3883,0
6922,6923,1
6922,7553,0
6922,7623,0
6922,8253,0
6932,353,0
6932,473,0
6932,543,0
6932,2663,0
6932,2993,0
6932,3463,0
6932,6563,0
6932,6933,1
6932,7933,0
6932,8373,0
6942,413,0
6942,1543,0
6942,2443,0
6942,3283,0
6942,6693,0
6942,6943,1
6942,9933,0
6942,9973,0
6952,1253,0
6952,2033,0
6952,3503,0
6952,5293,0
6952,6953,1
6952,8963,0
6952,9983,0
6962,2213,0
6962,2793,0
6962,4203,0
6962,4293,0
6962,4623,0
6962,6963,1
6962,7723,0
6972,2153,0
6972,2203,0
6972,2413,0
6972,6133,0
6972,6383,0
6972,6973,1
6972,8303,0
6972,8523,0
6982,163,0
6982,1463,0
6982,2813,0
6982,3443,0
6982,5593,0
6982,5753,0
6982,6983,1
6982,7463,0
6982,7473,0
6982,7563,0
6982,7773,0
6982,7993,0
6992,93,0
6992,3513,0
6992,3633,0
6992,4433,0
6992,4483,0
6992,6993,1
6992,7293,0
6992,8273,0
6992,9383,0
7002,123,0
7002,133,0
7002,1603,0
7002,4383,0
7002,5053,0
7002,7003,1
7002,7393,0
7002,9403,0
7002,9993,0
7012,213,0
7012,4153,0
7012,7013,1
7022,83,0
7022,3313,0
7022,6423,0
7022,7023,1
7022,7943,0
7032,1213,0
7032,1343,0
7032,4023,0
7032,5143,0
7032,5943,0
7032,7033,1
7032,7083,0
7032,8693,0
7042,3073,0
7042,3153,0
7042,4483,0
7042,6293,0
7042,7043,1
7042,7293,0
7042,9383,0
7042,9473,0
7052,143,0
7052,4463,0
7052,5963,0
7052,7053,1
7052,8353,0
7062,113,0
7062,2943,0
7062,3293,0
7062,4843,0
7062,6003,0
7062,6603,0
7062,7063,1
7062,7313,0
7062,7863,0
7062,8293,0
7072,3853,0
7072,5913,0
7072,7073,1
7072,7273,0
7072,7483,0
7072,7643,0
7082,4023,0
7082,5943,0
7082,7033,0
7082,7083,1
7082,7843,0
7082,8693,0
7082,9553,0
7092,653,0
7092,3853,0
7092,4693,0
7092,5033,0
7092,5103,0
7092,5213,0
7092,5913,0
7092,7093,1
7092,7273,0
7092,7643,0
7102,43,0
7102,1273,0
7102,3113,0
7102,3303,0
7102,3793,0
7102,3983,0
7102,4313,0
7102,4393,0
7102,7103,1
7102,8573,0
7112,853,0
7112,1383,0
7112,2453,0
7112,4573,0
7112,4583,0
7112,4923,0
7112,6683,0
7112,7113,1
7112,7223,0
7112,9113,0
7122,1743,0
7122,6703,0
7122,7123,1
7122,8053,0
7132,2313,0
7132,3263,0
7132,4513,0
7132,4803,0
7132,7133,1
7132,8753,0
7132,9183,0
7132,9233,0
7142,2803,0
7142,7143,1
7142,8103,0
7152,263,0
7152,1563,0
7152,2903,0
7152,3173,0
7152,3453,0
7152,3573,0
7152,4143,0
7152,4553,0
7152,5073,0
7152,7153,1
7152,9653,0
7162,1003,0
7162,1973,0
7162,2323,0
7162,4443,0
7162,5643,0
7162,6123,0
7162,6303,0
7162,6803,0
7162,7163,1
7162,7653,0
7162,9623,0
7172,243,0
7172,3053,0
7172,4683,0
7172,4813,0
7172,5133,0
7172,6853,0
7172,7173,1
7172,9343,0
7172,9583,0
7182,683,0
7182,1193,0
7182,3493,0
7182,6623,0
7182,7183,1
7182,8263,0
7182,8763,0
7192,803,0
7192,3373,0
7192,3673,0
7192,6723,0
7192,7193,1
7192,8993,0
7192,9023,0
7202,443,0
7202,1733,0
7202,2123,0
7202,3323,0
7202,3813,0
7202,5333,0
7202,6543,0
7202,7203,1
7202,8163,0
7202,9433,0
7212,3733,0
7212,4053,0
7212,6263,0
7212,7213,1
7222,1383,0
7222,3833,0
7222,4573,0
7222,4583,0
7222,4923,0
7222,6683,0
7222,7113,0
7222,7223,1
