Source,Target,weight
4991,4992,1
2,3,1
2,3593,0
2,4013,0
2,4543,0
2,4663,0
2,4923,0
12,13,1
12,1863,0
12,2743,0
12,2763,0
12,4853,0
22,23,1
22,1803,0
22,3483,0
22,4703,0
32,33,1
32,413,0
32,903,0
32,933,0
32,1213,0
32,3933,0
32,4003,0
32,4383,0
42,43,1
42,533,0
42,643,0
42,2163,0
42,3363,0
52,53,1
52,553,0
52,733,0
52,1853,0
52,2273,0
52,2873,0
62,63,1
62,763,0
62,1533,0
62,1933,0
62,2073,0
62,4463,0
72,73,1
72,893,0
72,973,0
72,2553,0
72,4423,0
82,83,1
82,4323,0
92,93,1
92,383,0
92,813,0
92,1873,0
92,2493,0
92,3893,0
102,103,1
102,343,0
102,1583,0
102,1823,0
112,113,1
122,123,1
122,1643,0
122,1893,0
122,2433,0
122,3353,0
122,3413,0
132,133,1
132,703,0
132,983,0
132,1513,0
132,2543,0
132,4623,0
142,143,1
142,203,0
142,1503,0
142,2123,0
142,2723,0
152,153,1
152,403,0
152,1093,0
152,1203,0
152,1293,0
152,1403,0
152,3073,0
152,3773,0
152,4033,0
152,4583,0
162,163,1
162,663,0
162,1233,0
162,1873,0
162,3443,0
162,3673,0
162,4193,0
172,173,1
172,1533,0
172,3523,0
172,4723,0
182,183,1
182,503,0
182,1013,0
182,3243,0
182,4783,0
192,193,1
192,2183,0
192,2313,0
192,2513,0
202,143,0
202,203,1
202,1503,0
202,2123,0
202,2723,0
212,213,1
212,1263,0
212,3693,0
222,223,1
222,2373,0
222,4803,0
222,4873,0
232,233,1
232,2063,0
232,2823,0
232,3203,0
242,83,0
242,243,1
242,473,0
252,253,1
252,1033,0
252,1713,0
252,2563,0
252,3013,0
252,3253,0
252,4903,0
262,263,1
262,1393,0
262,2583,0
262,2733,0
262,3323,0
272,273,1
272,393,0
272,2373,0
272,3103,0
272,4143,0
272,4153,0
282,283,1
282,433,0
282,1253,0
282,2133,0
282,2973,0
282,3713,0
282,3813,0
292,293,1
292,2143,0
292,3083,0
292,3303,0
292,3553,0
292,3613,0
302,303,1
302,963,0
302,3183,0
312,313,1
322,323,1
322,453,0
322,1443,0
322,3643,0
322,3733,0
332,333,1
332,783,0
332,1853,0
332,2873,0
332,3923,0
342,103,0
342,343,1
342,1583,0
342,1823,0
342,2993,0
352,353,1
352,2413,0
352,3093,0
352,3753,0
362,363,1
362,1433,0
362,1553,0
362,4473,0
372,373,1
372,493,0
372,4293,0
372,4303,0
382,93,0
382,383,1
382,813,0
382,1233,0
382,1873,0
382,3443,0
382,4193,0
392,273,0
392,393,1
392,2373,0
392,2833,0
392,3103,0
392,4143,0
392,4153,0
402,153,0
402,403,1
402,1093,0
402,1203,0
402,1293,0
402,1403,0
402,3073,0
402,3773,0
402,4033,0
402,4583,0
412,33,0
412,413,1
412,903,0
412,1213,0
412,3933,0
412,4383,0
422,423,1
422,4343,0
422,4443,0
432,283,0
432,433,1
432,1913,0
432,3713,0
432,3813,0
442,443,1
442,1053,0
442,1783,0
452,323,0
452,453,1
452,1443,0
452,3213,0
452,3643,0
452,3733,0
462,463,1
462,1173,0
462,3123,0
462,3583,0
462,4493,0
462,4633,0
472,243,0
472,473,1
472,1993,0
472,2283,0
482,483,1
482,1953,0
482,1963,0
492,373,0
492,493,1
492,4293,0
492,4303,0
502,183,0
502,503,1
502,1013,0
502,1353,0
502,3243,0
502,4783,0
512,513,1
512,753,0
512,1343,0
512,4483,0
522,523,1
522,1463,0
522,3153,0
522,3223,0
522,4133,0
522,4283,0
532,43,0
532,533,1
532,643,0
542,543,1
542,1023,0
542,3233,0
552,53,0
552,553,1
552,733,0
552,1853,0
552,2273,0
552,2873,0
562,563,1
562,3623,0
562,4253,0
572,573,1
572,1073,0
572,1123,0
572,3163,0
572,3293,0
572,3843,0
572,3853,0
582,583,1
582,1333,0
582,1633,0
582,2783,0
582,3113,0
592,593,1
592,1803,0
592,2113,0
592,3483,0
592,4083,0
602,603,1
602,793,0
602,1193,0
602,1563,0
602,1693,0
602,2693,0
602,3173,0
602,4713,0
612,613,1
612,743,0
622,623,1
622,1383,0
622,2263,0
622,2913,0
622,4373,0
632,633,1
632,1623,0
632,2333,0
632,3683,0
632,4183,0
632,4823,0
642,43,0
642,533,0
642,643,1
642,2163,0
642,3363,0
652,653,1
652,1683,0
652,2063,0
652,2883,0
652,2963,0
652,3503,0
662,163,0
662,663,1
662,693,0
662,3673,0
672,673,1
682,683,1
682,853,0
682,2773,0
682,2853,0
682,4173,0
692,693,1
702,133,0
702,703,1
702,983,0
702,1423,0
702,1513,0
702,2543,0
702,3663,0
702,3973,0
702,4623,0
712,713,1
712,933,0
712,1213,0
712,2663,0
712,4003,0
722,723,1
732,53,0
732,553,0
732,733,1
732,1853,0
732,2273,0
742,613,0
742,743,1
742,3743,0
742,4573,0
742,4933,0
752,513,0
752,753,1
752,1343,0
752,3313,0
752,4483,0
762,63,0
762,763,1
762,1223,0
762,1533,0
762,1933,0
762,2073,0
762,4463,0
772,773,1
772,1353,0
772,4913,0
782,333,0
782,783,1
782,873,0
782,1313,0
782,2903,0
782,3923,0
782,4503,0
792,603,0
792,793,1
792,1193,0
792,1563,0
792,1693,0
792,2693,0
792,3173,0
792,4713,0
802,803,1
802,2243,0
812,93,0
812,383,0
812,813,1
812,1873,0
812,2493,0
812,3893,0
822,823,1
822,2103,0
822,2613,0
822,3143,0
822,4223,0
832,833,1
832,2103,0
832,4223,0
842,843,1
842,1483,0
842,3903,0
842,4093,0
852,683,0
852,853,1
852,2853,0
852,4173,0
862,863,1
872,783,0
872,873,1
872,1313,0
872,1763,0
872,2903,0
872,3923,0
872,4503,0
882,883,1
882,2083,0
882,3393,0
882,3433,0
882,4893,0
882,4963,0
882,4993,0
892,73,0
892,893,1
892,973,0
892,2553,0
892,2953,0
902,33,0
902,413,0
902,903,1
902,1213,0
902,3933,0
902,4003,0
902,4383,0
912,913,1
912,1793,0
922,923,1
932,33,0
932,713,0
932,933,1
932,1213,0
932,2663,0
932,4003,0
942,943,1
942,4973,0
952,953,1
952,1593,0
962,303,0
962,963,1
962,3183,0
962,3873,0
972,73,0
972,893,0
972,973,1
972,2553,0
982,133,0
982,703,0
982,983,1
982,1513,0
982,2543,0
982,4623,0
992,993,1
992,1773,0
992,2013,0
992,2523,0
1002,1003,1
1012,183,0
1012,503,0
1012,1013,1
1012,3243,0
1012,4783,0
1022,543,0
1022,1023,1
1022,3083,0
1022,3233,0
1022,3303,0
1032,253,0
1032,1033,1
1032,2563,0
1032,3013,0
1032,3253,0
1032,4903,0
1042,1043,1
1042,4593,0
1052,443,0
1052,1053,1
1052,1783,0
1052,2383,0
1062,1063,1
1062,2293,0
1062,2443,0
1062,3473,0
1072,573,0
1072,1073,1
1072,1123,0
1072,1273,0
1072,3293,0
1072,3843,0
1072,3853,0
1082,1083,1
1082,2003,0
1082,3133,0
1082,4453,0
1082,4673,0
1092,153,0
1092,403,0
1092,1093,1
1092,1203,0
1092,1293,0
1092,1403,0
1092,3073,0
1092,3773,0
1092,4523,0
1092,4583,0
1102,1103,1
1102,2653,0
1102,3803,0
1112,1113,1
1112,2023,0
1112,2463,0
1112,2603,0
1112,4233,0
1122,1123,1
1122,1273,0
1122,3853,0
1132,1133,1
1142,1143,1
1142,4353,0
1152,1153,1
1152,1183,0
1152,3953,0
1162,1163,1
1162,1573,0
1162,2573,0
1162,2813,0
1162,3543,0
1172,463,0
1172,1173,1
1172,3123,0
1172,3583,0
1172,4493,0
1172,4633,0
1182,1153,0
1182,1183,1
1182,2813,0
1182,3543,0
1182,3953,0
1192,603,0
1192,793,0
1192,1193,1
1192,1563,0
1192,1693,0
1192,2693,0
1192,3173,0
1192,4713,0
1202,153,0
1202,403,0
1202,1093,0
1202,1203,1
1202,1293,0
1202,1403,0
1202,3073,0
1202,3773,0
1202,4033,0
1212,33,0
1212,413,0
1212,713,0
1212,903,0
1212,933,0
1212,1213,1
1212,4003,0
1222,1223,1
1232,163,0
1232,383,0
1232,1233,1
1232,1873,0
1232,3443,0
1232,3673,0
1232,4193,0
1242,1243,1
1242,2993,0
1242,3153,0
1242,3633,0
1252,283,0
1252,1253,1
1252,2133,0
1252,2973,0
1252,3713,0
1252,3813,0
1262,213,0
1262,1263,1
1262,3533,0
1262,3693,0
1262,4953,0
1272,1123,0
1272,1273,1
1272,3853,0
1282,1283,1
1282,1303,0
1282,1413,0
1282,3513,0
1282,4053,0
1292,153,0
1292,403,0
1292,1093,0
1292,1203,0
1292,1293,1
1292,1403,0
1292,3073,0
1292,3773,0
1292,4523,0
1292,4583,0
1302,1303,1
1302,1413,0
1302,2573,0
1302,3513,0
1302,4053,0
1312,873,0
1312,1313,1
1312,1493,0
1312,1763,0
1312,2903,0
1312,4503,0
1312,4563,0
1322,1323,1
1322,3493,0
1332,583,0
1332,1333,1
1332,1633,0
1332,2783,0
1332,3113,0
1342,513,0
1342,753,0
1342,1343,1
1342,3313,0
1342,4483,0
1352,503,0
1352,773,0
1352,1353,1
1352,3243,0
1352,4783,0
1362,1363,1
1362,1733,0
1362,2853,0
1362,4203,0
1372,1373,1
1372,1723,0
1372,4983,0
1382,623,0
1382,1383,1
1382,2913,0
1382,4373,0
1392,263,0
1392,1393,1
1392,2583,0
1392,2733,0
1392,3323,0
1402,153,0
1402,403,0
1402,1093,0
1402,1203,0
1402,1293,0
1402,1403,1
1402,3073,0
1402,3773,0
1402,4523,0
1402,4583,0
1412,1283,0
1412,1303,0
1412,1413,1
1412,3513,0
1412,4053,0
1422,703,0
1422,983,0
1422,1423,1
1422,1513,0
1422,2543,0
1422,3663,0
1422,3973,0
1422,4623,0
1432,363,0
1432,1433,1
1432,1553,0
1432,2713,0
1432,4473,0
1442,323,0
1442,453,0
1442,1443,1
1442,3643,0
1442,3733,0
1452,1453,1
1452,3723,0
1452,3993,0
1462,523,0
1462,1463,1
1462,3223,0
1462,3313,0
1462,4133,0
1462,4283,0
1472,1473,1
1472,1723,0
1472,4123,0
1472,4613,0
1472,4923,0
1482,843,0
1482,1483,1
1482,3903,0
1482,4093,0
1492,1313,0
1492,1493,1
1492,1763,0
1492,2903,0
1492,4563,0
1502,143,0
1502,203,0
1502,1503,1
1512,133,0
1512,703,0
1512,983,0
1512,1423,0
1512,1513,1
1512,2543,0
1512,3663,0
1512,3973,0
1512,4623,0
1522,1523,1
1522,4973,0
1532,63,0
1532,173,0
1532,763,0
1532,1533,1
1532,1933,0
1532,2073,0
1532,4463,0
1542,1543,1
1552,363,0
1552,1433,0
1552,1553,1
1552,4473,0
1562,603,0
1562,793,0
1562,1193,0
1562,1563,1
1562,1693,0
1562,2693,0
1562,3173,0
1562,4713,0
1572,1163,0
1572,1573,1
1572,2573,0
1572,2813,0
1572,3543,0
1582,103,0
1582,343,0
1582,1583,1
1582,1823,0
1592,953,0
1592,1593,1
1602,1603,1
1602,1613,0
1602,2173,0
1612,1603,0
1612,1613,1
1612,2173,0
1622,633,0
1622,1623,1
1622,3343,0
1622,3683,0
1622,4183,0
1622,4823,0
1632,1333,0
1632,1633,1
1632,3113,0
1642,123,0
1642,1643,1
1642,1893,0
1642,2433,0
1642,2793,0
1642,3353,0
1652,1653,1
1652,4813,0
1662,1663,1
1662,3163,0
1662,3293,0
1662,4023,0
1672,1673,1
1672,1833,0
1672,2083,0
1672,2843,0
1672,2983,0
1672,3433,0
1672,4163,0
1672,4993,0
1682,233,0
1682,653,0
1682,1683,1
1682,2063,0
1682,2823,0
1682,2883,0
1682,2963,0
1692,603,0
1692,793,0
1692,1193,0
1692,1563,0
1692,1693,1
1692,2693,0
1692,3173,0
1692,4713,0
1702,1703,1
1702,4103,0
1712,253,0
1712,1713,1
1722,1473,0
1722,1723,1
1722,4123,0
1722,4613,0
1722,4983,0
1732,303,0
1732,1733,1
1732,3183,0
1732,4203,0
1742,1743,1
1742,3963,0
1752,1753,1
1752,2043,0
1752,3273,0
1762,1313,0
1762,1493,0
1762,1763,1
1762,2903,0
1762,4563,0
1772,993,0
1772,1773,1
1772,2013,0
1772,2523,0
1782,443,0
1782,1053,0
1782,1783,1
1792,1793,1
1792,2233,0
1792,2703,0
1792,3913,0
1802,23,0
1802,593,0
1802,1803,1
1802,3483,0
1802,4083,0
1812,1813,1
1812,1843,0
1812,2213,0
1822,103,0
1822,343,0
1822,1583,0
1822,1823,1
1832,1673,0
1832,1833,1
1832,2083,0
1832,2843,0
1832,2983,0
1832,3433,0
1832,4163,0
1832,4993,0
1842,1813,0
1842,1843,1
1842,2213,0
1852,53,0
1852,333,0
1852,553,0
1852,1853,1
1852,2873,0
1862,13,0
1862,1863,1
1862,2743,0
1862,2763,0
1862,3333,0
1862,4853,0
1872,163,0
1872,383,0
1872,1233,0
1872,1873,1
1872,3443,0
1872,4193,0
1882,1883,1
1882,2773,0
1882,4173,0
1882,4413,0
1892,123,0
1892,1643,0
1892,1893,1
1892,2433,0
1892,3353,0
1892,3413,0
1902,1903,1
1902,2223,0
1902,2403,0
1902,3453,0
1902,3463,0
1902,3793,0
1902,4683,0
1912,433,0
1912,1913,1
1922,1923,1
1922,2263,0
1932,63,0
1932,763,0
1932,1533,0
1932,1933,1
1932,2073,0
1932,4463,0
1942,1943,1
1942,4653,0
1952,483,0
1952,1953,1
1952,1963,0
1952,2713,0
1952,3063,0
1952,3983,0
1952,4863,0
1962,483,0
1962,1953,0
1962,1963,1
1962,3063,0
1962,3983,0
1972,1973,1
1972,2673,0
1972,3263,0
1982,1983,1
1982,2193,0
1982,2453,0
1982,3203,0
1992,473,0
1992,1993,1
1992,2283,0
1992,2863,0
1992,4743,0
2002,1083,0
2002,2003,1
2002,3133,0
2002,4043,0
2002,4453,0
2002,4673,0
2012,993,0
2012,1773,0
2012,2013,1
2012,2523,0
2022,1113,0
2022,2023,1
2022,2463,0
2022,2603,0
2022,4233,0
2032,2033,1
2032,2223,0
2032,2363,0
2032,2403,0
2032,3463,0
2032,3793,0
2032,4883,0
2042,1753,0
2042,2043,1
2042,3273,0
2052,2053,1
2052,2663,0
2062,233,0
2062,653,0
2062,1683,0
2062,2063,1
2062,2823,0
2062,2883,0
2062,2963,0
2072,63,0
2072,763,0
2072,1533,0
2072,1933,0
2072,2073,1
2072,4463,0
2082,883,0
2082,1673,0
2082,1833,0
2082,2083,1
2082,2843,0
2082,2983,0
2082,3433,0
2082,4163,0
2082,4993,0
2092,2093,1
2092,4263,0
2092,4353,0
2102,823,0
2102,833,0
2102,2103,1
2102,2613,0
2102,3143,0
2102,4223,0
2112,593,0
2112,2113,1
2112,2623,0
2112,4083,0
2112,4363,0
2122,143,0
2122,203,0
2122,2123,1
2122,2723,0
2132,283,0
2132,1253,0
2132,2133,1
2132,2973,0
2132,3713,0
2132,3813,0
2142,293,0
2142,2143,1
2142,3083,0
2142,3233,0
2142,3303,0
2142,3553,0
2152,2153,1
2152,2423,0
2152,2623,0
2152,4363,0
2162,43,0
2162,643,0
2162,2163,1
2162,3283,0
2162,3363,0
2172,1603,0
2172,1613,0
2172,2173,1
2182,193,0
2182,2183,1
2182,2313,0
2182,2473,0
2182,2513,0
2182,3783,0
2182,4693,0
2192,1983,0
2192,2193,1
2192,2453,0
2192,3203,0
2202,2203,1
2202,3123,0
2202,4423,0
2202,4493,0
2202,4533,0
2212,1813,0
2212,1843,0
2212,2213,1
2212,4023,0
2222,1903,0
2222,2033,0
2222,2223,1
2222,2363,0
2222,2403,0
2222,3453,0
2222,3463,0
2222,3793,0
2222,4683,0
2232,1793,0
2232,2233,1
2232,2703,0
2232,3913,0
2242,803,0
2242,2243,1
2252,2253,1
2262,623,0
2262,1923,0
2262,2263,1
2262,2913,0
2262,4373,0
2272,53,0
2272,553,0
2272,733,0
2272,1853,0
2272,2273,1
2272,2873,0
2282,473,0
2282,1993,0
2282,2283,1
2282,2863,0
2282,4743,0
2292,1063,0
2292,2293,1
2292,2443,0
2292,3473,0
2302,2303,1
2302,4593,0
2312,193,0
2312,2183,0
2312,2313,1
2312,2513,0
2312,4693,0
2322,2323,1
2322,3563,0
2322,3833,0
2332,633,0
2332,2333,1
2332,3683,0
2332,4183,0
2342,2343,1
2342,4273,0
2342,4333,0
2342,4603,0
2352,2283,0
2352,2353,1
2352,2863,0
2352,3763,0
2352,4113,0
2352,4263,0
2352,4743,0
2362,2033,0
2362,2223,0
2362,2363,1
2362,2403,0
2362,3463,0
2362,3793,0
2362,4883,0
2372,273,0
2372,393,0
2372,2373,1
2372,4803,0
2382,1053,0
2382,2383,1
2392,2393,1
2392,4763,0
2402,1903,0
2402,2223,0
2402,2363,0
2402,2403,1
2402,3453,0
2402,3463,0
2402,3793,0
2402,4683,0
2412,353,0
2412,2413,1
2412,3093,0
2412,3753,0
2422,2153,0
2422,2423,1
2422,2623,0
2422,4363,0
2432,123,0
2432,1643,0
2432,1893,0
2432,2433,1
2432,3353,0
2432,3413,0
2442,1063,0
2442,2293,0
2442,2443,1
2452,1983,0
2452,2193,0
2452,2453,1
2452,3203,0
2462,1113,0
2462,2023,0
2462,2463,1
2462,2603,0
2462,4233,0
2472,2183,0
2472,2473,1
2472,2513,0
2472,3783,0
2472,4693,0
2482,2483,1
2482,2533,0
2492,93,0
2492,813,0
2492,2493,1
2492,3893,0
2492,4073,0
2502,2503,1
2512,193,0
2512,2183,0
2512,2313,0
2512,2473,0
2512,2513,1
2512,4693,0
2522,993,0
2522,1773,0
2522,2013,0
2522,2523,1
2532,2483,0
2532,2533,1
2542,133,0
2542,703,0
2542,983,0
2542,1423,0
2542,1513,0
2542,2543,1
2542,3663,0
2542,4623,0
2552,73,0
2552,893,0
2552,973,0
2552,2553,1
2552,4423,0
2562,253,0
2562,1033,0
2562,2563,1
2562,3013,0
2562,3253,0
2562,3473,0
2562,4903,0
2572,1163,0
2572,1573,0
2572,2573,1
2572,3543,0
2582,263,0
2582,1393,0
2582,2583,1
2582,2733,0
2582,3323,0
2582,3933,0
2592,2593,1
2602,1113,0
2602,2023,0
2602,2463,0
2602,2603,1
2602,4233,0
2612,823,0
2612,2103,0
2612,2613,1
2612,3143,0
2612,4223,0
2622,2113,0
2622,2153,0
2622,2423,0
2622,2623,1
2622,4083,0
2622,4363,0
2632,2633,1
2632,3393,0
2632,4963,0
2642,2643,1
2642,4323,0
2652,1103,0
2652,2653,1
2652,3803,0
2662,713,0
2662,2053,0
2662,2663,1
2672,1973,0
2672,2673,1
2682,2683,1
2682,3403,0
2682,3823,0
2682,4433,0
2682,4513,0
2682,4523,0
2682,4833,0
2692,603,0
2692,793,0
2692,1563,0
2692,1693,0
2692,2693,1
2692,4713,0
2702,2233,0
2702,2703,1
2702,3913,0
2712,1433,0
2712,1953,0
2712,2713,1
2712,3063,0
2712,3983,0
2712,4863,0
2722,143,0
2722,203,0
2722,2123,0
2722,2723,1
2732,263,0
2732,1393,0
2732,2583,0
2732,2733,1
2732,3323,0
2742,13,0
2742,1863,0
2742,2743,1
2742,2763,0
2742,4853,0
2752,2753,1
2752,4553,0
2752,4913,0
2762,1863,0
2762,2743,0
2762,2763,1
2762,3333,0
2762,3573,0
2762,4853,0
2772,683,0
2772,1883,0
2772,2773,1
2772,4173,0
2782,583,0
2782,1333,0
2782,2783,1
2782,3113,0
2792,1643,0
2792,2793,1
2792,3003,0
2802,2803,1
2802,4343,0
2812,1163,0
2812,1183,0
2812,1573,0
2812,2573,0
2812,2813,1
2812,3543,0
2812,3953,0
2822,233,0
2822,1683,0
2822,2063,0
2822,2823,1
2822,2883,0
2832,393,0
2832,2833,1
2832,3103,0
2832,4143,0
2832,4153,0
2842,883,0
2842,1673,0
2842,1833,0
2842,2083,0
2842,2843,1
2842,2983,0
2842,3433,0
2842,4163,0
2842,4993,0
2852,683,0
2852,853,0
2852,1363,0
2852,2853,1
2862,1993,0
2862,2283,0
2862,2353,0
2862,2863,1
2862,3763,0
2862,4113,0
2862,4743,0
2872,53,0
2872,333,0
2872,553,0
2872,1853,0
2872,2873,1
2882,653,0
2882,1683,0
2882,2063,0
2882,2823,0
2882,2883,1
2882,2963,0
2892,2893,1
2902,783,0
2902,873,0
2902,1313,0
2902,1763,0
2902,2903,1
2902,3923,0
2902,4503,0
2912,623,0
2912,1383,0
2912,2263,0
2912,2913,1
2912,4373,0
2922,2923,1
2932,2933,1
2942,313,0
2942,2943,1
2952,893,0
2952,2953,1
2952,3493,0
2962,653,0
2962,1683,0
2962,2063,0
2962,2823,0
2962,2883,0
2962,2963,1
2972,283,0
2972,1253,0
2972,2133,0
2972,2973,1
2972,3713,0
2982,1673,0
2982,1833,0
2982,2083,0
2982,2843,0
2982,2983,1
2982,4063,0
2982,4163,0
2992,1243,0
2992,2993,1
2992,3633,0
3002,2793,0
3002,3003,1
3012,253,0
3012,1033,0
3012,2563,0
3012,3013,1
3012,3253,0
3012,4903,0
3022,3023,1
3022,3533,0
3022,3613,0
3022,4213,0
3032,3033,1
3032,4943,0
3042,3043,1
3052,3053,1
3052,3213,0
3052,3423,0
3052,4033,0
3062,1953,0
3062,1963,0
3062,2713,0
3062,3063,1
3062,3983,0
3062,4863,0
3072,153,0
3072,403,0
3072,1093,0
3072,1203,0
3072,1293,0
3072,3073,1
3072,3773,0
3072,4033,0
3082,293,0
3082,1023,0
3082,2143,0
3082,3083,1
3082,3233,0
3082,3303,0
3082,3553,0
3092,353,0
3092,2413,0
3092,3093,1
3092,3753,0
3102,273,0
3102,393,0
3102,2833,0
3102,3103,1
3102,4143,0
3102,4153,0
3112,583,0
3112,1333,0
3112,1633,0
3112,3113,1
3122,463,0
3122,1173,0
3122,2203,0
3122,3123,1
3122,3583,0
3122,4493,0
3122,4533,0
3122,4633,0
3132,1083,0
3132,2003,0
3132,3133,1
3132,4043,0
3132,4453,0
3132,4673,0
3142,823,0
3142,2103,0
3142,2613,0
3142,3143,1
3142,4223,0
3152,523,0
3152,1243,0
3152,3153,1
3152,3633,0
3162,573,0
3162,1073,0
3162,1663,0
3162,3163,1
3162,3293,0
3162,3843,0
3162,4023,0
3172,603,0
3172,793,0
3172,1193,0
3172,1563,0
3172,1693,0
3172,3173,1
3172,4713,0
3182,303,0
3182,963,0
3182,1733,0
3182,3183,1
3182,4203,0
3192,3193,1
3192,4773,0
3202,233,0
3202,1983,0
3202,2193,0
3202,2453,0
3202,3203,1
3212,3053,0
3212,3213,1
3212,3423,0
3222,523,0
3222,1463,0
3222,3223,1
3222,3313,0
3222,4133,0
3222,4283,0
3232,543,0
3232,1023,0
3232,2143,0
3232,3083,0
3232,3233,1
3232,3303,0
3242,183,0
3242,503,0
3242,1013,0
3242,1353,0
3242,3243,1
3242,4783,0
3252,253,0
3252,1033,0
3252,2563,0
3252,3013,0
3252,3253,1
3252,4903,0
3262,1973,0
3262,3263,1
3262,4393,0
3272,1753,0
3272,2043,0
3272,3273,1
3282,2163,0
3282,3283,1
3292,573,0
3292,1073,0
3292,1663,0
3292,3163,0
3292,3293,1
3292,3843,0
3292,4023,0
3302,293,0
3302,1023,0
3302,2143,0
3302,3083,0
3302,3233,0
3302,3303,1
3302,3553,0
3312,753,0
3312,1343,0
3312,1463,0
3312,3223,0
3312,3313,1
3312,4283,0
3322,263,0
3322,1393,0
3322,2583,0
3322,2733,0
3322,3323,1
3322,3933,0
3322,4383,0
3332,1863,0
3332,2763,0
3332,3333,1
3332,3573,0
3332,4643,0
3342,1623,0
3342,3343,1
3342,3383,0
3342,4823,0
3352,123,0
3352,1643,0
3352,1893,0
3352,2433,0
3352,3353,1
3352,3413,0
3362,43,0
3362,643,0
3362,2163,0
3362,3363,1
3372,3373,1
3372,3743,0
3372,4573,0
3372,4933,0
3382,3383,1
3382,4553,0
3392,883,0
3392,2633,0
3392,3393,1
3392,4893,0
3392,4963,0
3402,2683,0
3402,3403,1
3402,3823,0
3402,4433,0
3402,4513,0
3402,4523,0
3412,123,0
3412,1893,0
3412,2433,0
3412,3353,0
3412,3413,1
3422,1203,0
3422,3053,0
3422,3213,0
3422,3423,1
3422,4033,0
3432,883,0
3432,1673,0
3432,1833,0
3432,2083,0
3432,2843,0
3432,3433,1
3432,4163,0
3432,4893,0
3432,4993,0
3442,163,0
3442,383,0
3442,1233,0
3442,1873,0
3442,3443,1
3442,3673,0
3442,4193,0
3452,1903,0
3452,2223,0
3452,2403,0
3452,3453,1
3452,4683,0
3462,1903,0
3462,2033,0
3462,2223,0
3462,2363,0
3462,2403,0
3462,3463,1
3462,3793,0
3462,4683,0
3462,4883,0
3472,1063,0
3472,2563,0
3472,3473,1
3482,23,0
3482,593,0
3482,1803,0
3482,3483,1
3482,4083,0
3492,1323,0
3492,2953,0
3492,3493,1
3502,3503,1
3512,1283,0
3512,1303,0
3512,1413,0
3512,3513,1
3512,4053,0
3522,173,0
3522,3523,1
3522,4723,0
3532,1263,0
3532,3023,0
3532,3533,1
3532,3693,0
3532,4213,0
3532,4953,0
3542,1163,0
3542,1183,0
3542,1573,0
3542,2573,0
3542,2813,0
3542,3543,1
3552,293,0
3552,2143,0
3552,3083,0
3552,3303,0
3552,3553,1
3562,2323,0
3562,3563,1
3562,3833,0
3572,2763,0
3572,3333,0
3572,3573,1
3572,4643,0
3582,463,0
3582,1173,0
3582,3583,1
3582,4633,0
3592,3,0
3592,3593,1
3592,4013,0
3592,4543,0
3592,4663,0
3602,3603,1
3602,3703,0
3612,293,0
3612,3023,0
3612,3613,1
3612,4213,0
3622,563,0
3622,3623,1
3622,4253,0
3632,1243,0
3632,2993,0
3632,3153,0
3632,3633,1
3642,323,0
3642,453,0
3642,1443,0
3642,3643,1
3642,3733,0
3652,3653,1
3652,3883,0
3662,703,0
3662,983,0
3662,1423,0
3662,1513,0
3662,2543,0
3662,3663,1
3662,3973,0
3662,4623,0
3672,163,0
3672,663,0
3672,1233,0
3672,3443,0
3672,3673,1
3672,4193,0
3682,633,0
3682,1623,0
3682,2333,0
3682,3683,1
3682,4183,0
3682,4823,0
3692,213,0
3692,1263,0
3692,3533,0
3692,3693,1
3692,4953,0
3702,2493,0
3702,3603,0
3702,3703,1
3702,3893,0
3702,4073,0
3712,283,0
3712,433,0
3712,1253,0
3712,2133,0
3712,2973,0
3712,3713,1
3712,3813,0
3722,1453,0
3722,3723,1
3722,3993,0
3732,323,0
3732,453,0
3732,1443,0
3732,3643,0
3732,3733,1
3742,3373,0
3742,3743,1
3742,4573,0
3742,4933,0
3752,353,0
3752,2413,0
3752,3093,0
3752,3753,1
3762,2353,0
3762,2863,0
3762,3763,1
3762,4113,0
3762,4263,0
3762,4743,0
3772,153,0
3772,403,0
3772,1093,0
3772,1203,0
3772,1293,0
3772,3073,0
3772,3773,1
3772,4033,0
3782,2183,0
3782,2473,0
3782,2513,0
3782,3783,1
3782,4693,0
3792,1903,0
3792,2033,0
3792,2223,0
3792,2363,0
3792,2403,0
3792,3463,0
3792,3793,1
3792,4683,0
3802,1103,0
3802,2653,0
3802,3803,1
3812,283,0
3812,433,0
3812,3713,0
3812,3813,1
3822,2683,0
3822,3403,0
3822,3823,1
3822,4103,0
3822,4433,0
3822,4513,0
3822,4833,0
3832,2323,0
3832,3563,0
3832,3833,1
3842,573,0
3842,1073,0
3842,3163,0
3842,3293,0
3842,3843,1
3852,573,0
3852,1073,0
3852,1123,0
3852,1273,0
3852,3853,1
3862,3863,1
3862,4313,0
3872,963,0
3872,3873,1
3882,3653,0
3882,3883,1
3892,93,0
3892,813,0
3892,2493,0
3892,3893,1
3892,4073,0
3902,843,0
3902,1483,0
3902,3903,1
3902,4093,0
3902,4643,0
3912,1793,0
3912,2233,0
3912,2703,0
3912,3913,1
3922,333,0
3922,783,0
3922,873,0
3922,3923,1
3922,4503,0
3932,33,0
3932,413,0
3932,903,0
3932,2583,0
3932,3323,0
3932,3933,1
3932,4383,0
3942,3943,1
3942,4273,0
3942,4603,0
